Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
105,108.945847884879,7.31464187327552,2.08573319941902,25.5201601108402,416.624846856595,1000
106,108.545441433445,7.44693566737053,2.14866333531485,24.8303535007802,422.429526616976,1000
107,108.13647293504,7.57811299582365,2.21170858174694,24.2790736265615,428.176448848709,1000
108,107.720138842603,7.70817609201621,2.27484255770016,23.8677462552299,433.866188248805,0
109,107.297642232683,7.83712770307887,2.33803996551656,23.5974450115704,439.499313795947,0
110,106.870189547638,7.96497103942998,2.40127655798153,23.4688888084291,445.076388807383,0
111,106.438987342404,8.09170972952718,2.46452910576365,23.4824401580797,450.597970995261,0
112,106.005239044407,8.21734777924886,2.5277753652908,23.6381043691246,456.064612522403,0
113,105.570141735113,8.34188953538968,2.59099404713083,23.9355296311966,461.476860057515,0
114,105.134882961619,8.46533965281381,2.65416478493321,24.3740079874935,466.835254829863,0
115,104.700637586555,8.5877030648621,2.71726810497723,24.9524771929485,472.140332683388,0
116,104.268564684462,8.70898495665573,2.78028539636322,25.6695234536137,477.392624130298,0
117,103.839804492618,8.82919074098023,2.8431988818751,26.5233850406196,482.592654404112,0
118,103.415475424144,8.94832603646963,2.90599158953577,27.5119567698792,487.740943512193,0
119,102.996671150989,9.06639664784275,2.96864732487079,28.6327953365301,492.838006287741,0
120,102.584457764208,9.18340854797191,3.03115064389052,29.8831254909621,497.884352441281,0
121,102.179871018699,9.29936786158938,3.09348682679658,31.259847041168,502.880486611635,0
122,101.783913669322,9.41428085045871,3.15564185241457,32.7595426640773,507.826908416381,0
123,101.397552905046,9.52815389985823,3.21760237335175,34.378486506506,512.724112501824,0
124,101.021718241805,9.63948627711844,3.27934318130844,36.1126535543732,516.667937911204,0
125,100.657301032488,9.74798917537482,3.34081748198522,37.9577297469073,520.572521602095,0
126,100.305152956033,9.85334671261739,3.40198195102412,39.9091228106961,522.142523111117,0
127,99.966086641803,9.94227543161314,3.4626786821263,41.9619737866295,516.947118199532,0
128,99.6408916367023,10.0109568873994,3.52253499607553,44.1111692210441,511.803408430558,0
129,99.3303391838916,10.0617741407361,3.58121088893871,46.3513539907158,506.710879428932,0
130,99.035175231191,10.0968338102101,3.63842362510632,48.6769447297524,501.669021937509,0
131,98.7561138482733,10.1179983506423,3.69394039713193,51.0821438249327,496.677331766338,0
132,98.4938315189813,10.1269145516749,3.74757186814183,53.5609539446089,491.735309742244,0
133,98.2489622192229,10.1250386995724,3.79916649256647,56.107193064954,486.842461658904,0
134,98.0220932012562,10.1136587933257,3.84860552319564,58.7145099560849,481.998298227433,0
135,97.8137614143001,10.0939141602965,3.89579862337191,61.3764000894412,477.202335027452,0
136,97.6244504994277,10.0668127761657,3.94068001268149,64.08622192674,472.454092458644,0
137,97.4545883037722,10.033246558216,3.98320508292545,66.8372135498707,467.753095692795,0
138,97.3045448653052,9.99400486944108,4.02334742858998,69.6225095902379,463.09887462631,0
139,97.1746308249336,9.94978644313057,4.06109624259725,72.4351584153072,458.490963833205,0
140,97.0650962274972,9.9012099130022,4.09645403391082,75.2681395294643,453.92890251856,0
141,96.9761296775015,9.8488231122557,4.12943462868255,78.1143811457569,449.412234472443,0
142,96.9078578191634,9.79311128577225,4.16006142113987,80.9667778846596,444.940508024284,0
143,96.8603451136323,9.73450434277524,4.18836584439535,83.8182085556833,440.513275997713,0
144,96.8335938891337,9.6733832623448,4.21438603487512,86.6615539774361,436.130095665837,0
145,96.8275446423093,9.61008575100302,4.23816566716496,89.489714791649,431.790528706971,0
146,96.8420765712327,9.54491123995781,4.25975293881079,92.29562922669,427.494141160802,0
147,96.8770083225124,9.47812529932637,4.27919968702625,95.0722907662126,423.240503384995,0
148,96.9320989365663,9.40996353759681,4.29656062139233,97.8127656788223,419.029190012229,0
149,97.007048976615,9.34063504658638,4.31189265851601,100.510210364989,414.859779907656,0
150,97.1015018281977,9.27032544509248,4.32525434627493,103.157888477885,410.731856126791,0
151,97.2150451571096,9.19919956819836,4.33670536674068,105.7491877754,406.645005873817,0
152,97.3472125145933,9.12740384369217,4.34630610816623,108.277636661238,402.598820460302,0
153,97.4974850794214,9.0550683921999,4.35411729756383,110.736920373797,398.592895264333,0
154,97.6652935271948,8.98230888334395,4.36019968640632,113.1208967824,394.626829690052,0
155,97.8500200177612,8.90922817645359,4.36461378287296,115.423611751416,390.700227127597,0
156,98.0510002921511,8.83591777101113,4.36741962484461,117.639314033911,386.81269491344,0
157,98.2675258708455,8.76245908906766,4.36867658854392,119.762469657629,382.963844291119,0
158,98.4988463455294,8.6889246092577,4.36844322832656,121.787775767362,379.153290372365,0
159,98.744171756777,8.61537886974306,4.36677714366701,123.71017388915,375.38065209861,0
160,99.0026750503477,8.5418793553865,4.36373486985694,125.524862583176,371.645552202883,0
161,99.2734942573425,8.46998451178607,4.35938429992013,127.227309453752,368.852267853331,0
162,99.5557332436605,8.40003538481587,4.3538143156008,128.813262486404,366.086777147443,0
163,99.8484635311884,8.33418205318665,4.34711600193708,130.278760683731,367.882868189542,0
164,100.15072093822,8.28685636281507,4.33955719586264,131.620143973489,374.172538741055,0
165,100.461489342889,8.25844845402833,4.33155758147454,132.834062364142,380.399626024917,0
166,100.779701125492,8.24667795749817,4.32348236766385,133.917484325016,386.564752755047,0
167,101.104244875994,8.24953005420549,4.31564041035061,134.867704370132,392.668535449255,0
168,101.433972606404,8.26522444125081,4.30829131574433,135.682349826777,398.711584490896,0
169,101.76770642619,8.29218793266327,4.30165169325788,136.359386771903,404.694504189911,0
170,102.104244747033,8.32903026912042,4.29590065839131,136.897125121547,410.617892843255,0
171,102.44236807384,8.37452276044829,4.2911846741178,137.294222860549,416.48234279473,0
172,102.780844430656,8.42757942886988,4.28762180890293,137.549689402019,422.288440494219,0
173,103.118434462932,8.4872403598993,4.28530548030722,137.662888068168,428.036766556329,0
174,103.453896251238,8.55265700214225,4.28430774501804,137.633537686306,433.727895818456,0
175,103.785989866022,8.62307918759851,4.28468218900419,137.461713296045,439.362397398271,0
176,104.113481688149,8.69784367084002,4.28646646517267,137.147845965937,444.940834750626,0
177,104.435148515841,8.776364009076,4.28968452033472,136.692721720018,450.463765723906,0
178,104.749781474936,8.85812162598351,4.29434854836937,136.097479576959,455.931742615809,0
179,105.056189746299,8.9426579206014,4.30046070213171,135.363608706723,461.345312228582,0
180,105.353204121489,9.0295672988459,4.30801459282101,134.492944711855,466.705015923697,0
181,105.639680395467,9.11849101956003,4.3169966021423,133.487665042701,472.011389675991,0
182,105.914502603136,9.20911175967923,4.32738702961002,132.350283558025,477.264964127261,0
183,106.176586104835,9.30114881428134,4.33916109470787,131.083644244631,482.466264639329,0
184,106.424880524438,9.39435385716212,4.3522898112945,129.690914111691,487.615811346582,0
185,106.658372542563,9.4885071962942,4.36674074959216,128.175575277548,492.714119207981,0
186,106.876088546341,9.58341446622088,4.38247869928523,126.541416268779,497.761698058562,0
187,107.077097136416,9.67890370622859,4.39946624565697,124.792522553277,502.759052660415,0
188,107.260511491176,9.77482277913752,4.41766426928288,122.933266331008,507.706682753165,0
189,107.42549158767,9.87103709084257,4.43703237855436,120.968295607986,512.605083103944,0
190,107.571246278285,9.96742757540905,4.45752928320839,118.902522580756,517.45474355687,0
191,107.697035221966,10.0638889146522,4.4791131160696,116.741111360452,522.25614908203,0
192,107.802170668532,10.1603279647703,4.50174170935625,114.489465067087,527.009779823976,0
193,107.886019094549,10.2566623658156,4.52537283114727,112.153212326368,531.716111149745,0
194,107.948002689174,10.3528193126236,4.54996438694158,109.738193202766,536.375613696391,0
195,107.987600688379,10.4487344683285,4.57547459065382,107.25044460402,540.988753418052,0
196,108.004350556072,10.5443510037988,4.60186210887264,104.696185193559,545.555991632544,0
197,107.997849010729,10.6396187482857,4.62908618175035,102.081799848548,550.077785067495,0
198,107.967752896324,10.734493438293,4.6571067234898,99.4138237024179,554.554585906016,0
199,107.913779896553,10.8289360532035,4.68588440503874,96.6989258117678,558.986841831922,0
200,107.835709091571,10.9229122275373,4.71538072128812,93.9438924884576,563.374996074499,0
201,107.733381356738,11.0163917309033,4.74555804479448,91.1556103385675,567.719487452827,0
202,107.606699603121,11.1093480077512,4.77637966780224,88.3410490506124,572.020750419667,0
203,107.455628859849,11.2017577699563,4.80780983412711,85.5072439760393,576.279215104897,0
204,107.280196198692,11.2936006360846,4.8398137622719,82.6612785455475,580.495307358536,0
205,107.080490501588,11.384858811903,4.87235766097897,79.8102665651859,584.669448793323,0
206,106.856662072186,11.4755168073412,4.90540873827624,76.9613344364794,588.802056826879,0
207,106.608922092802,11.5655611856649,4.93893520494382,74.1216033450271,592.893544723452,0
208,106.33754192855,11.6549803411233,4.97290627321387,71.2981714620953,596.944321635241,0
209,106.042852280769,11.7437643017647,5.00729215141566,68.4980962036916,600.954792643312,0
210,105.725242192202,11.8319045545042,5.04206403518871,65.7283765914674,604.925358798109,0
211,105.385157906756,11.9193938898673,5.07719409580903,62.9959357595387,608.856417159555,0
212,105.023101587006,12.0062262641329,5.11265546610447,60.3076036509497,612.748360836764,0
213,104.639629892968,12.0923966768666,5.14842222437449,57.6700999470329,616.601579027345,0
214,104.235352425982,12.1779010620691,5.18446937667659,55.0900172723327,620.416457056329,0
215,103.810930041894,12.2627361913707,5.22077283779448,52.573804717075,624.193376414699,0
216,103.367073038038,12.3468995878885,5.25730941116194,50.1277517183682,627.932714797536,0
217,102.904539218834,12.4303894495205,5.29405676798005,47.7579723404268,631.634846141796,0
218,102.424131845116,12.5132045805962,5.33099342573352,45.4703899931086,635.300140663699,0
219,101.926697472584,12.5953443309292,5.36809872628387,43.2707226269642,638.92896489575,0
220,101.413124040689,12.6753013123038,5.40534030312552,41.1644684418036,641.617031042148,0
221,100.884340368762,12.7527804049329,5.44266435738491,39.1568921445026,644.278350483496,0
222,100.341314495319,12.8256725591096,5.48001443720551,37.2530117903984,642.379124706965,0
223,99.7850569187461,12.8795839541858,5.51715653061256,35.4575862411647,635.987345620067,0
224,99.2166367031767,12.9141577729163,5.55370437477629,33.775103270517,629.659165797722,0
225,98.6371798850211,12.9317048777531,5.58932542165258,32.2097683474778,623.393952416675,0
226,98.0478608291175,12.9342677193994,5.62374276456982,30.7654941252387,617.191078950365,0
227,97.4498941857959,12.9236516811251,5.65672800989327,29.445890661893,611.049925106279,0
228,96.8445275272033,12.9014527526067,5.68809500574193,28.254256397482,604.969876763913,0
229,96.233034586975,12.8690819635071,5.71769432652475,27.19356990991,598.950325913367,0
230,95.6167090364277,12.827786956573,5.74540842395891,26.2664824703323,592.990670594539,0
231,94.9968587384993,12.7786710355015,5.77114736573292,25.4753114166265,587.090314836931,0
232,94.374800427797,12.7227099835208,5.79484509224558,24.8220343615105,581.24866860005,0
233,93.7518547714481,12.6607669139356,5.81645613003206,24.3082842497826,575.465147714405,0
234,93.1293417710809,12.593605383259,5.83595270770908,23.9353452770417,569.739173823087,0
235,92.5085764712661,12.5219009705146,5.85332222664419,23.7041496800864,564.070174323936,0
236,91.8908649442026,12.4462515024276,5.86856504417892,23.6152754070178,558.457582312277,0
237,91.2775005243933,12.3671860831531,5.88169253220073,23.6689446728686,552.900836524232,0
238,90.6697602705721,12.2851730685935,5.89272537824025,23.865023404371,547.399381280592,0
239,90.0689016352765,12.2006271089383,5.90169210013776,24.2030215752494,541.952666431248,0
240,89.4761593252326,12.1139153685661,5.9086277487363,24.6820944312024,536.560147300175,0
241,88.8927423381823,12.0253630196578,5.91357277607106,25.3010446015111,531.221284630967,0
242,88.3198311639602,11.9352580945732,5.91657204918341,26.0583250919974,525.935544532909,0
243,87.7585751395516,11.8438557720764,5.91767399203403,26.9520431518509,520.702398427585,0
244,87.2100899495576,11.7513821636941,5.91692984006059,27.9799650046606,515.521322996023,0
245,86.6754552649777,11.6580376587209,5.9143929937521,29.1395214318254,510.391800126364,0
246,86.1557125144777,11.5639998795306,5.91011845922512,30.4278141943897,505.313316862045,0
247,85.6518627831195,11.4694262927954,5.90416236520952,31.8416232772519,500.285365350509,0
248,85.1648648320845,11.3744565168734,5.8965815471073,33.3774149376403,495.307442792413,0
249,84.6956332159465,11.2792143609052,5.88743318989559,35.0313505377378,490.379051391354,0
250,84.2450363440387,11.1838096269976,5.8767745226228,36.7992961393823,485.499698304085,0
251,83.8138933743257,11.088339703195,5.864662558109,38.6768328368572,480.66889559123,0
252,83.4029618025707,10.9928909716929,5.85115387222285,40.6592678019485,475.886160168494,0
253,83.0128563527614,10.8975400538859,5.8363044177783,42.7416460136605,471.151013758347,0
254,82.6434782208656,10.8023549113104,5.8201693686868,44.9187626432733,466.462982842204,0
255,82.2905581727753,10.7073958193108,5.80280299052295,47.185176063784,461.821598613065,0
256,81.9389121410764,10.6127162282886,5.78425853412214,49.5352214512179,457.22639692864,0
257,81.5895836964593,10.5183635256505,5.76458814923538,51.963024943811,452.676918264931,0
258,81.2591940865276,10.4243797100394,5.74384281562459,54.4625183236749,448.172707670281,0
259,80.9530209818202,10.3308019880731,5.72207228929774,57.0274541842477,443.713314719876,0
260,80.6721424153199,10.2376633026215,5.69932506186207,59.6514215456196,439.298293470705,0
261,80.4169242180094,10.1449928005928,5.67564833121885,62.3278618787036,434.927202416965,0
262,80.1875843462283,10.0528162472701,5.65108798204008,65.0500854982003,430.599604445907,0
263,79.9842705674261,9.96115639341359,5.62568857465835,67.8112882833803,426.315066794128,0
264,79.8070709524049,9.87003330061721,5.59949334116893,70.604568684895,422.073161004292,0
265,79.6560154111012,9.77946462976701,5.57254418769207,73.4229449751042,417.873462882285,0
266,79.5310761265445,9.68946589688183,5.54488170187328,76.2593726988063,413.715552454795,0
267,79.432167942128,9.60005070011628,5.51654516481513,79.1067622807514,409.599013927315,0
268,79.3591488435335,9.51123092126432,5.48757256673476,81.9579967459298,405.523435642562,0
269,79.3118205537586,9.42301690471233,5.4580006257311,84.8059495083433,401.48841003931,0
270,79.2899292430057,9.33541761644547,5.42786480912367,87.6435021837966,397.493533611636,0
271,79.2931663527614,9.24844078540808,5.39719935689442,90.4635623821873,393.53840686857,0
272,79.3211695328668,9.1620930292497,5.36603730682469,93.2590814348218,389.62263429414,0
273,79.3735236901049,9.0763799662518,5.33441052097257,96.0230720124489,385.745824307826,0
274,79.4497621465851,8.99130631502119,5.30234971318339,98.7486255899758,381.907589225399,0
275,79.5493679059559,8.9068759833508,5.2698844773669,101.428929714212,378.107545220152,0
276,79.6717750252316,8.82309214748617,5.23704331631128,104.057285031484,374.345312284517,0
277,79.8163700897665,8.73995732289138,5.20385367083583,106.627122032554,370.620514192067,0
278,79.9824937886651,8.6574734274812,5.1703419491121,109.132017473003,366.932778459887,0
279,80.1694425876651,8.57564183817401,5.1365335560078,111.565710428016,363.281736311331,0
280,80.3764704962901,8.49446344152077,5.10245292232922,113.922117941458,359.667022639143,0
281,80.6027909258238,8.41393867907778,5.06812353385679,116.19535023012,356.088275968942,0
282,80.8475786344266,8.33406758811352,5.03356796008465,118.379725405127,352.545138423079,0
283,81.1099717554831,8.25484983817188,4.9988078825898,120.469783673727,349.037255684846,0
284,81.3890739050464,8.17628476395332,4.96386412296861,122.460300985943,345.564276963048,0
285,81.6839563640341,8.09837139492251,4.92875667028961,124.346302091996,342.125854956917,0
286,81.9936603306206,8.02110848200392,4.89350470802112,126.12307297786,338.721645821388,0
287,82.3171992380766,7.94449452168511,4.85812664040024,127.786172647851,335.35130913271,0
288,82.6535611331214,7.86852777781082,4.82264011821724,129.331444224826,332.014507854405,0
289,83.0017111096759,7.79320630131856,4.78706206399558,130.755025340224,328.710908303565,0
290,83.3605937927421,7.71852794813766,4.75140869655295,132.053357787984,325.440180117483,0
291,83.729135866986,7.64449039544837,4.7156955549338,133.22319641823,322.201996220613,0
292,84.1062486444556,7.57109115647538,4.67993752170745,134.261617248461,318.996032791868,0
293,84.4908306657488,7.49832759397005,4.64414884562949,135.166024772001,315.821969232233,0
294,84.8817703288263,7.42619693251857,4.60834316366718,135.934158445421,312.679488132708,0
295,85.2779485395723,7.35469626979732,4.57253352239197,136.564098338737,309.568275242562,0
296,85.6782413781204,7.28382258688349,4.53673239874432,137.05426993424,306.488019437915,0
297,86.0815227748919,7.21357275771656,4.500951720178,137.403448061982,303.43841269062,0
298,86.4866671902441,7.14394355779587,4.46520288419229,137.610759962077,300.41915003746,0
299,86.8925522915841,7.07493167218976,4.42949677726197,137.675687466145,297.429929549653,0
300,87.2980616217805,7.00653370292363,4.3938437931758,137.598068292483,294.470452302661,0
301,87.7020872527031,6.93874617580679,4.3582538507952,137.378096451683,291.540422346292,0
302,88.1035324177201,6.87156554675133,4.32273641124532,137.016321761722,288.639546675109,0
303,88.5013141170149,6.80498820763059,4.28730049455126,136.513648473705,285.767535199126,0
304,88.8943656896164,6.73901049171956,4.25195469573276,135.871333011719,282.924100714805,0
305,89.2816393460988,6.67362867875509,4.21670720037056,135.090980832432,280.108958876325,0
306,89.6621086559697,6.60883899964965,4.18156579965812,134.174542412293,277.321828167158,0
307,90.034770983859,6.54463764088894,4.1465379049525,133.124308372364,274.56242987191,0
308,90.3986498687149,6.48102074864032,4.11163056183793,131.942903752968,271.830488048453,0
309,90.7527973403363,6.41798443259644,4.07685046371584,130.633281452454,269.125729500326,0
310,91.0962961676954,6.35552476957563,4.04220396493497,129.198714846503,266.447883749421,0
311,91.4282620336543,6.29363780689888,4.007697093475,127.642789606392,263.796683008932,0
312,91.7478456308363,6.23231956556076,3.97333556319694,125.969394736688,261.171862156575,0
313,92.054234673587,6.1715660432102,3.9391247856735,124.182712854772,258.573158708078,0
314,92.3466558211458,6.11137321695547,3.90506988161223,122.287209736471,256.00031279093,0
315,92.6243765073498,6.05173704600618,3.87117569188413,120.287623153954,253.453067118395,0
316,92.8867066724001,5.99265347416406,3.83744678817011,118.188951033768,250.931166963784,0
317,93.13300039245,5.934118432173,3.80388748323742,115.996438964632,248.434360134979,0
318,93.3626574030036,5.87612783993812,3.77050184085791,113.715567086199,245.962396949217,0
319,93.5751245123647,5.81867760862238,3.73729368537963,111.352036391562,243.515030208119,0
320,93.7698969016278,5.76176364262892,3.70426661096317,108.911754477748,241.092015172972,0
321,93.946519307972,5.70538184147623,3.67142399049356,106.400820779801,238.693109540253,0
322,94.1045870882903,5.64952810157283,3.63876898417849,103.825511325376,236.318073417399,0
323,94.2437471604739,5.59419831789761,3.60630454784334,101.192263047939,233.96666929882,0
