Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
47,110.505036900424,0.769771532088631,0.0520684539711885,200.847466370515,93.8137694563832,1000
48,111.693183683782,0.899525332364725,0.0663895325176364,201.149141666676,102.830473104507,1000
49,112.87714180342,1.03455541100602,0.0827463077594872,201.223656082132,111.757459052297,1000
50,114.054978426965,1.17410805968006,0.101154812591709,201.072127940555,120.595620005788,1000
51,115.224775329161,1.31751690434703,0.12161655402517,200.696176929617,129.34583978844,1000
52,116.38463374397,1.46419275781065,0.144120692772852,200.097923155624,138.008993429524,1000
53,117.532679119307,1.61361465833543,0.168645950375105,199.279984796028,146.585947251622,1000
54,118.667065770346,1.76532195539293,0.195162276401165,198.245474363076,155.077558957265,1000
55,119.785981426366,1.91890731988569,0.223632304428397,196.997993594929,163.484677714699,1000
56,120.88765166539,2.07401057057517,0.254012622115603,195.54162699373,171.808144242806,1000
57,121.970344230209,2.23031322113103,0.286254877699078,193.880934033099,180.048790895175,1000
58,123.032373218966,2.38753366342276,0.320306742603534,192.020940060594,188.207441743339,1000
59,124.07210314311,2.54542291256431,0.356112747533202,189.967125923617,196.28491265918,1000
60,125.087952845341,2.7037608479529,0.393615007355034,187.725416350155,204.282011396524,1000
61,126.078399269998,2.86235289225003,0.432753848273978,185.302167118618,212.199537671906,1000
62,127.041981078366,3.02102707705577,0.473468349201327,182.704151053776,220.038283244552,1000
63,127.977302101388,3.17963145003327,0.515696807806237,179.9385428885,227.799031995553,1000
64,128.883034622416,3.33803178354199,0.559377140495587,177.012903033642,235.482560006251,1000
65,129.757922482814,3.49610954951806,0.604447224468923,173.935160300858,243.089635635849,1000
66,130.600784003473,3.65376012947169,0.650845189026056,170.713593625614,250.62101959825,1000
67,131.410514715605,3.81089123211881,0.698509662449915,167.356812839925,258.077465038127,1000
68,132.186089894521,3.96742149438316,0.747379980032905,163.873738546526,265.459717606236,1000
69,132.92656689049,4.1232792443478,0.797396358149663,160.273581148287,272.768515533987,1000
70,133.631087251199,4.27840140724351,0.848500038692125,156.565819088595,280.004589707263,1000
71,134.298878630798,4.43273253777668,0.900633407665133,152.760176360238,287.168663739512,1000
72,134.929256480973,4.58622396405445,0.953740091284214,148.866599342029,294.261454044106,1000
73,135.52162552005,4.73883303009102,1.00776503251447,144.895233023894,301.283669905988,1000
74,136.075480976608,4.89052242540271,1.06265455063451,140.856396682587,308.236013552594,1000
75,136.59040960467,5.04125959154474,1.1183563860961,136.760559071398,315.119180224084,1000
76,137.066090468094,5.19101619662997,1.17481973267458,132.618313188332,321.933858242861,1000
77,137.502295492346,5.3397676699185,1.23199525866115,128.440350688158,328.680729082404,1000
78,137.898889782466,5.48749278949233,1.2898351186344,124.237436004509,335.360467435422,1000
79,138.255831706585,5.63417331684644,1.3482929571589,120.020380248834,341.973741281315,1000
80,138.573172744979,5.779793672949,1.40732390559239,115.800014953435,348.521211952978,1000
81,138.851057105247,5.92434065096023,1.46688457303632,111.587165726159,355.003534202937,1000
82,139.089721104788,6.06780316136156,1.52693303233544,107.392625884388,361.421356268817,1000
83,139.289492322361,6.21017200574329,1.58742880191798,103.227130135974,367.775319938173,1000
84,139.450788521109,6.35143967593696,1.6483328241682,99.1013283745527,374.066060612667,1000
85,139.574116346012,6.49160017556565,1.70960744093456,95.0257596562804,380.294207371609,1000
86,139.660069799318,6.630648861427,1.77121636669937,91.0108264245585,386.460383034865,1000
87,139.709328498079,6.76858230242534,1.83312465986738,87.0667690485619,392.56520422514,1000
88,139.72265571847,6.90539815403556,1.89529869257094,83.203640740574,398.60928142964,1000
89,139.700896232125,7.04109504651642,1.95770611933625,79.431282916101,404.593219061122,1000
90,139.644973940255,7.17567248529879,2.02031584490922,75.759301059571,410.517615518337,1000
91,139.55588931183,7.30913076215733,2.08309799149856,72.1970411571038,416.383063245866,1000
92,139.434716632609,7.44147087593615,2.14602386565788,68.7535667563599,422.190148793371,1000
93,139.282601072275,7.57269446174194,2.20906592499745,65.4376367118577,427.939452874246,1000
94,139.100755577419,7.70280372764404,2.2721977448885,62.2576836723819,433.631550423689,1000
95,138.890457598512,7.83180139803264,2.33539398529918,59.2217933652056,439.267010656199,1000
96,138.653045659479,7.95969066288463,2.39863035787973,56.337684729806,444.846397122496,1000
97,138.389915778819,8.0864751322733,2.46188359339642,53.6126909515913,450.370267765875,1000
98,138.102517751657,8.21215879553532,2.52513140959752,51.05374144386,455.839174978005,1000
99,137.792351302388,8.33674598457578,2.5883524795802,48.6673448238086,461.253665654164,1000
100,137.460962117947,8.46024134085232,2.65152640071546,46.4595729258769,466.614281247931,1000
101,137.109937771999,8.58264978563185,2.7146336641772,44.436045893094,471.921557825334,1000
102,136.740903550622,8.70397649316069,2.77765562511215,42.6019183843585,477.176026118452,1000
103,136.355518190282,8.82422686642961,2.8405744734796,40.9618669327642,482.378211578494,1000
104,135.955469539127,8.94340651525208,2.90337320558269,39.5200784871742,487.528634428341,1000
105,135.542470152776,9.06152123640634,2.96603559630683,38.2802401662615,492.62780971457,1000
106,135.118252835955,9.17857699561996,3.02854617207595,37.2455302511715,497.676247358959,1000
107,134.684566141441,9.29457991120129,3.09089018453252,36.4186104398433,502.674452209479,1000
108,134.243169837861,9.40953623914384,3.1530535849434,35.8016193828459,507.62292409078,1000
109,133.795830357967,9.52345235954982,3.21502299933055,35.3961675173565,512.522157854176,1000
110,133.344316239015,9.63633476423608,3.27678570432253,35.2033332126445,517.372643427123,1000
111,132.89039356691,9.74819004540122,3.3383296037206,35.2236602371204,522.174865862223,1000
112,132.435821435713,9.85902488524621,3.39964320577106,35.4571565536878,526.92930538572,1000
113,131.982347434065,9.96884604645281,3.46071560113377,35.9032944467958,531.636437445529,1000
114,131.531703170008,10.0776603634348,3.52153644153579,36.561011981241,536.296732758778,1000
115,131.085599845527,10.1854747342864,3.5820959190974,37.4287157894235,540.910657358882,1000
116,130.64572389203,10.2922961133603,3.64238474631718,38.5042851804212,545.478672642146,1000
117,130.213732677779,10.398131504416,3.70239413670221,39.7850775609301,550.001235413905,1000
118,129.791250298099,10.5029879542841,3.76211578602852,41.2679351548195,554.478797934206,1000
119,129.37986345896,10.6068725469996,3.82154185421688,42.9491930047957,558.911807963031,1000
120,128.981117464252,10.7097923983616,3.88066494780844,44.8246882364437,563.300708805078,1000
121,128.59651231683,10.8117546508808,3.93947810302484,46.8897705617526,567.645939354088,1000
122,128.227498943047,10.9127664690816,3.99797476939689,49.1393139961165,571.947934136737,1000
123,127.875475550212,11.0128350351275,4.05614879394646,51.5677297597595,576.207123356088,1000
124,127.541784126018,11.1119675447436,4.11399440590574,54.1689803315602,580.423932934614,1000
125,127.227707088632,11.2101712034104,4.17150620195843,56.9365946203614,584.598784556784,1000
126,126.934464095725,11.3074532228078,4.22867913198755,59.8636842160446,588.732095711242,1000
127,126.663209020313,11.4038208174898,4.28550848531466,62.9429606799446,592.824279732547,1000
128,126.415027100835,11.4992812017706,4.34198987741559,66.1667538315665,596.87574584251,1000
129,126.190932272445,11.5938415868078,4.39811923709792,69.527030986074,600.886899191119,1000
130,125.991864686016,11.6875091778672,4.45389279412593,73.015417094629,604.858140897053,1000
131,125.818688420874,11.7802911717555,4.50930706727879,76.6232157373994,608.78986808779,1000
132,125.672189396774,11.8721947544108,4.5643588528283,80.3414309169137,612.682473939326,1000
133,125.55307349011,11.9632270986383,4.61904521342252,84.1607895974313,616.536347715491,1000
134,125.461964858839,12.0533953619818,4.67336346736238,88.0717649341276,620.351874806873,1000
135,125.39940448005,12.1427066847233,4.72731117825821,92.0646001341621,624.129436769361,1000
136,125.365848903564,12.2311681880005,4.78088614505385,96.1293328901102,627.8694113623,1000
137,125.361669224402,12.3187869720361,4.83408639240609,100.255820324806,631.572172586265,1000
138,125.387150276407,12.4055701144719,4.88691016140772,104.433764385357,635.238090720464,1000
139,125.442490048715,12.4915246688011,4.9393559006426,108.652737622961,638.867532359767,1000
140,125.527799326239,12.5766576628927,4.99142225756167,112.902209294197,642.46086045136,1000
141,125.643101554724,12.6609760976041,5.04310807016908,117.171571718635,646.018434331049,1000
142,125.788332930403,12.7444869454748,5.09441235900787,121.45016682699,649.540609759185,1000
143,125.963342713661,12.8271971494987,5.14533431943515,125.727312833525,653.027738956246,1000
144,126.167893765615,12.9091136219698,5.19587331417672,129.992330966154,656.480170638058,1000
145,126.401663305882,12.9902432433972,5.2460288661518,134.234572187474,659.898250050667,1000
146,126.664243889322,13.0705928614863,5.29580065155844,138.443443840035,663.282319004862,1000
147,126.955144598935,13.1501692901829,5.34518849321069,142.608436149319,666.632715910358,1000
148,127.273792451575,13.2289793087759,5.39419235411891,146.719148518234,669.949775809638,1000
149,127.619534012619,13.3070296610576,5.44281233130474,150.765315547483,673.233830411457,1000
150,127.991637215179,13.3843270545367,5.4910486498427,154.736832716828,676.48520812401,1000
151,128.389293378957,13.4608781597027,5.53890165712045,158.6237816631,679.70423408778,1000
152,128.811619423342,13.5366896093396,5.58637181731021,162.416454991856,682.891230208044,1000
153,129.257660268851,13.6117679978847,5.63345970604393,166.105380560695,686.046515187071,1000
154,129.726391420561,13.6861198808326,5.68016600528517,169.6813451736,689.170404555987,1000
155,130.216721726739,13.7597517741808,5.72649149839073,173.135417627124,692.263210706334,1000
156,130.727496305402,13.8326701539158,5.77243706535551,176.458971050867,695.325242921303,1000
157,131.257499631182,13.9048814555372,5.81800367823403,179.643704486444,698.356807406668,1000
158,131.805458774426,13.9763920736185,5.86319239673265,182.681663651043,701.358207321404,1000
159,132.370046784124,14.047208361403,5.90800436396623,185.565260833725,704.329742808002,1000
160,132.949886205873,14.117336630433,5.95244080237364,188.287293874764,707.271711022489,1000
161,133.543552725794,14.1867831502105,5.99650300978647,190.840964180629,710.184406164136,1000
162,134.149578930976,14.2555541478892,6.04019235564555,193.219893729606,713.068119504887,1000
163,134.766458176762,14.3236558079946,6.08351027736001,195.418141025597,715.923139418477,1000
164,135.392648550922,14.3910942721729,6.12645827680402,197.430215960234,718.749751409278,1000
165,136.026576924548,14.4578756389656,6.16903791694606,199.251093546213,721.548238140843,1000
166,136.666643079259,14.5240059636099,6.21125081860637,200.876226487524,724.318879464179,1000
167,137.311223900172,14.5894912578638,6.25309865733775,202.301556555198,727.061952445726,1000
168,137.958677623902,14.6543374898535,6.29458316042549,203.523524740165,729.777731395068,1000
169,138.607348130762,14.7185505839436,6.33570610400222,204.539080157854,732.466487892364,1000
170,139.255569270202,14.7821364206287,6.37646931027349,205.34568768232,735.128490815504,1000
171,139.901669208482,14.8451008364444,6.41687464485022,205.941334290823,737.764006366999,1000
172,140.54397478752,14.9074496238986,6.45692401418425,206.324534103029,740.373298100599,1000
173,141.180815883838,14.9691885314205,6.49661936310321,206.494332102252,742.956626947653,1000
174,141.810529756551,15.0303232633281,6.53596267244126,206.450306529458,745.514251243199,1000
175,142.431465373368,15.0908594798116,6.57495595676226,206.192569944067,748.046426751797,1000
176,143.041987703664,15.1508027969334,6.61360126217203,205.721768948905,750.553406693107,1000
177,143.640481967754,15.210158786644,6.65190066421661,205.039082580027,753.035441767214,1000
178,144.225357831642,15.2689329768114,6.68985626586326,204.146219365438,755.492780179694,1000
179,144.795053536653,15.3271308512652,6.72747019556149,203.045413060084,757.925667666435,1000
180,145.348039953542,15.3847578498544,6.76474460538103,201.739417067782,760.334347518213,1000
181,145.88282455086,15.4418193685168,6.80168166922404,200.231497564051,762.719060605021,1000
182,146.397955267609,15.4983207593619,6.83828358110903,198.525425337037,765.080045400154,1000
183,146.892024280442,15.5542673307639,6.87455255352365,196.625466366946,767.41753800406,1000
184,147.363671655957,15.609664347467,6.91049081584412,194.536371167536,769.731772167948,1000
185,147.811588878925,15.6645170307003,6.94610061281877,192.263362916321,772.022979317161,1000
186,148.234522247629,15.7188305583032,6.98138420311334,189.812124403168,774.291388574325,1000
187,148.6312761278,15.7726100648595,7.01634385791596,187.188783829915,776.537226782255,1000
188,149.000716057046,15.8258606418418,7.05098185959949,184.399899496512,778.760718526643,1000
189,149.341771692013,15.8785873377631,7.08530050043922,181.452443411979,780.962086158518,1000
190,149.653439590951,15.930795158337,7.11930208138396,178.353783871135,783.141549816476,1000
191,149.934785824762,15.9824890666462,7.15298891087848,175.111667040678,785.2993274487,1000
192,150.184948410046,16.0336739833172,7.18636330373552,171.734197600631,787.43563483475,1000
193,150.403139558124,16.0843547867029,7.2194275800555,168.229818489553,789.550685607147,1000
194,150.588647734489,16.1345363130709,7.25218406419228,164.607289804149,791.64469127273,1000
195,150.740839523588,16.1842233567986,7.28463508376319,160.875666906031,793.717861233809,1000
196,150.859161294383,16.2334206705741,7.31678296870176,157.044277790339,795.77040280911,1000
197,150.943140662591,16.2821329656018,7.34863005035162,153.122699772822,797.8025212545,1000
198,150.992387746058,16.3303649118145,7.38017866059995,149.120735553627,799.814419783517,1000
199,151.006596210234,16.3781211380892,7.4114311310492,145.048388717652,801.80629958769,1000
200,150.985544101226,16.4254062324683,7.44238979222546,140.915838732686,803.77835985666,1000
201,150.929094464486,16.4722247423846,7.47305697282237,136.733415507851,805.730797798097,1000
202,150.837195747683,16.5185811748905,7.503434998979,132.511573575919,807.663808657423,1000
203,150.709881986892,16.5644799968913,7.5335261935907,128.260865964059,809.577585737333,1000
204,150.547272775753,16.6099256353815,7.56333287565148,123.991917818321,811.472320417132,1000
205,150.349573017818,16.6549224776847,7.59285735962689,119.715399847779,813.348202171865,1000
206,150.117072462835,16.6994748716966,7.62210195485623,115.442001654719,815.205418591271,1000
207,149.850145028259,16.7435871261309,7.65106896498298,111.182405017541,817.044155398541,1000
208,149.549247907845,16.7872635107672,7.6797606874124,106.947257193143,818.864596468887,1000
209,149.214920469678,16.8305082567027,7.70817941279528,102.747144305537,820.666923847933,1000
210,148.847782946543,16.8733255566044,7.73632742453693,98.5925648872011,822.451317769919,1000
211,148.448534922052,16.9157195649649,7.76420699833034,94.493903639308,824.217956675725,1000
212,148.01795361647,16.9576943983589,7.79182040171269,90.4614054764246,825.967017230712,1000
213,147.556891976646,16.9992541357024,7.81916989364434,86.5051499205494,827.698674342395,1000
214,147.066276574997,17.0404028185126,7.84625772410934,82.6350259084991,829.413101177926,1000
215,146.547105322919,17.0811444511698,7.87308613373679,78.8607070756125,831.11046918142,1000
216,146.000445004498,17.1214830011799,7.89965735344217,75.1916275775524,832.79094809109,1000
217,145.427428636826,17.1614223994388,7.92597360408786,71.6369585106402,834.454705956227,1000
218,144.829252663658,17.2009665404968,7.95203709616224,68.2055849896629,836.101909154006,1000
219,144.207173989562,17.2401192828247,7.97785002947644,64.9060839404463,837.732722406118,1000
220,143.562506862126,17.2788844490801,8.00341459287836,61.7467026627054,839.347308795246,1000
221,142.89661961012,17.317265826374,8.028732963983,58.735338216754,840.945829781377,1000
222,142.210931245939,17.3552671665388,8.05380730891865,55.8795176855976,842.528445217941,1000
223,141.506907940899,17.3928921863954,8.0786397820883,53.186379361747,844.095313367799,1000
224,140.786059382361,17.4301445680215,8.10323252594562,50.6626549057755,845.646590919074,1000
225,140.04993502189,17.4670279590196,8.127587670785,48.3146525212167,847.182433000811,1000
226,139.300120223932,17.5035459727851,8.15170733454508,46.1482411878581,848.702993198501,1000
227,138.538232324778,17.539702188774,8.17559362262519,44.1688359928395,850.208423569429,1000
228,137.765916611742,17.5755001527714,8.19924862771433,42.3813845962231,851.698874657888,1000
229,136.984842232726,17.6109433771585,8.22267442963203,40.790354864865,853.174495510227,1000
230,136.19669804648,17.6460353411803,8.24587309518072,39.3997237054984,854.635433689763,1000
231,135.403188424037,17.6807794912123,8.26884667800913,38.2129671249398,856.08183529153,1000
232,134.60602901189,17.7151792410268,8.29159721848628,37.2330515422657,857.513844956894,1000
233,133.806942467591,17.749237972059,8.31412674358558,36.4624263746739,858.931605888014,1000
234,133.007654178509,17.7829590336721,8.33643726677877,35.9030179155625,860.335259862166,1000
235,132.209887974518,17.8163457434221,8.35853078793911,35.5562245201296,861.724947245917,1000
236,131.415361845388,17.849401387321,8.38040929325362,35.4229131105267,863.100807009163,1000
237,130.625783673664,17.8821292201007,8.40207475514393,35.5034170093029,864.462976739026,1000
238,129.842846993732,17.9145324654744,8.42352913219528,35.7975351065565,865.811592653616,1000
239,129.068226787736,17.9466143163984,8.44477436909357,36.3045323628741,867.146789615647,1000
240,128.30357532889,17.9783779353321,8.46581239656991,37.0231416468036,868.468701145928,1000
241,127.550518082615,18.0098264544973,8.48664513135247,37.9515669022666,869.777459436714,1000
242,126.810649675782,18.0409629761365,8.50727447612524,39.0874876379961,871.073195364924,1000
243,126.085529944149,18.0717905727704,8.52770231949355,40.4280647277764,872.356038505232,1000
244,125.376680067917,18.1023122874533,8.54793053595586,41.9699475069909,873.626117143019,1000
245,124.685578805038,18.1325311340284,8.56796098588179,43.709282147738,874.88355828721,1000
246,124.013658831666,18.1624500973813,8.58779551549589,45.6417212915845,876.128487682964,1000
247,123.362303198378,18.1920721336924,8.60743595686703,47.7624349158779,877.361029824261,1000
248,122.73284190741,18.2214001706881,8.62688412790322,50.0661224064604,878.58130796634,1000
249,122.126548592575,18.2504371078905,8.64614183235144,52.5470258066067,879.789444138034,1000
250,121.544637112279,18.2791858168661,8.66521085980238,55.1989442090735,880.985559153965,1000
251,120.988256605423,18.3076491414728,8.68409298569996,58.0152492552858,882.169772626633,1000
252,120.45847427469,18.3358298981056,8.70278997135514,60.9889017029227,883.342202978371,1000
253,119.956167047536,18.363730875941,8.72130356396414,64.1124690204908,884.502967453192,1000
254,119.481259945861,18.3913548371802,8.7396354966306,67.3781439649099,885.652182128511,1000
255,119.028087144293,18.41870451729,8.75778748839175,70.777764095676,886.789961926752,1000
256,118.576195094676,18.4457826252433,8.77576124424816,74.3028321768269,887.916420626844,1000
257,118.126660746985,18.4725918437575,8.79355845519705,77.9445374157165,889.031670875595,1000
258,117.701744591654,18.4991348295312,8.81118079826899,81.6937774855124,890.13582419896,1000
259,117.308593014268,18.5254142134801,8.82862993656776,85.5411812763716,891.228991013191,1000
260,116.948693434735,18.5514326009709,8.84590751931324,89.4771323184293,892.311280635881,1000
261,116.622563224146,18.5771925720534,8.86301518188722,93.4917928180555,893.382801296893,1000
262,116.330513244101,18.6026966816916,8.87995454588191,97.5751282473004,894.443660149187,0
263,116.072753186046,18.6279474599932,8.89672721915115,101.71693242507,895.493963279531,0
264,115.849405484172,18.6529474124369,8.91333479586395,105.906853027342,896.533815719116,0
265,115.66050700747,18.6776990200986,8.92977885656052,110.134417462656,897.56332145405,0
266,115.506009283743,18.7022047398764,8.94606096821043,114.389059048209,898.582583435765,1000
267,115.385778709841,18.7264670047127,8.96218268427292,118.660143421127,899.591703591309,1000
268,115.299596944235,18.7504882238164,8.97814554475918,122.936995118895,900.590782833538,1000
269,115.247161507484,18.7742707828821,8.9939510762965,127.208924262515,901.57992107121,1000
270,115.228086592618,18.7978170443083,9.00960079219425,131.465253275695,902.559217218971,1000
271,115.241904083809,18.8211293474139,9.02509619251146,135.695343573281,903.528769207254,1000
272,115.288064780794,18.8442100086531,9.04043876412602,139.888622152233,904.488673992064,1000
273,115.365939825898,18.8670613218284,9.0556299808054,144.034608018673,905.43902756468,1000
274,115.474822330024,18.8896855583028,9.07067130327865,148.122938384964,906.379924961252,1000
275,115.613929193473,18.9120849672089,9.08556417930982,152.143394571318,907.311460272303,1000
276,115.782403116955,18.934261775658,9.10031004377257,156.085927547226,908.23372665214,1000
277,115.979314797694,18.9562181889465,9.11491031872587,159.940683048831,909.146816328171,1000
278,116.203665305062,18.977956390761,9.12936641349084,163.698026209505,910.050820610123,1000
279,116.45438862973,18.9994785433818,9.14367972472857,167.348565642024,910.945829899178,1000
280,116.730354399884,19.0207867878847,9.15785163651879,170.883176912187,911.831933697011,1000
281,117.030370757657,19.0418832443414,9.17188352043951,174.293025345179,912.70922061474,1000
282,117.353187388505,19.0627700120178,9.18577673564735,177.569588107691,913.577778381788,1000
283,117.697498695898,19.0834491695712,9.19953262895865,180.704675510591,914.437693854655,1000
284,118.061947113313,19.1039227752458,9.21315253493124,183.690451478915,915.289053025606,1000
285,118.445126545191,19.124192867066,9.22663777594679,186.519453137995,916.131941031267,1000
286,118.845585928204,19.144261463029,9.23998966229374,189.184609466789,916.96644216114,1000
287,119.261832903857,19.1641305612954,9.25320949225074,191.679258971776,917.792639866035,1000
288,119.692337593192,19.1838021403776,9.2662985521705,193.99716633724,918.61061676641,1000
289,120.135536464113,19.203278159328,9.27925811656407,196.132538010335,919.420454660637,1000
290,120.589836281606,19.2225605579239,9.29208944818548,198.080036681976,920.22223453318,1000
291,121.053618130931,19.2416512568527,9.30479379811666,199.834794627345,921.016036562695,1000
292,121.525241503693,19.2605521578935,9.31737240585265,201.392425872692,921.801940130046,1000
293,122.003048436523,19.2792651440992,9.32982649938702,202.749037158002,922.580023826244,1000
294,122.485367691996,19.2977920799753,9.34215729529749,203.901237668132,923.350365460309,1000
295,122.970518971299,19.3161348116581,9.35436599883168,204.846147508106,924.113042067044,1000
296,123.456817148073,19.3342951670913,9.36645380399297,205.581404901359,924.868129914747,1000
297,123.942576512836,19.3522749562005,9.37842189362648,206.105172092974,925.615704512831,1000
298,124.426115017339,19.3700759710673,9.39027143950503,206.416139943115,926.355840619379,1000
299,124.90575850822,19.3876999861001,9.40200360241517,206.513531199218,927.088612248619,1000
300,125.37984493937,19.4051487582055,9.41361953224312,206.397102438724,927.814092678324,1000
301,125.846728552446,19.4224240269564,9.42512036806076,206.067144677525,928.532354457142,1000
302,126.304784015088,19.4395275147596,9.43650723821147,205.524482642583,929.243469411849,1000
303,126.752410506466,19.4564609270217,9.44778126039588,204.770472710558,929.947508654533,1000
304,127.188035739958,19.4732259523135,9.45894354175755,203.806999517579,930.644542589706,1000
305,127.610119912887,19.4898242625325,9.46999517896839,202.636471248647,931.33464092134,1000
306,128.017159573457,19.506257513065,9.48093725831406,201.261813618439,932.017872659846,1000
307,128.407691395209,19.5225273429457,9.49177085577899,199.686462558546,932.694306128966,1000
308,128.780295849586,19.538635375016,9.50249703713139,197.914355629451,933.364008972611,1000
309,129.133600767429,19.5545832160818,9.51311685800783,195.949922178681,934.027048161622,1000
310,129.466284780511,19.5703724570685,9.52363136399772,193.798072269755,934.683490000472,1000
311,129.777080634528,19.5860046731757,9.53404159072743,191.464184409588,935.333400133891,1000
312,130.064778365285,19.6014814240301,9.54434856394412,188.954092105032,935.976843553435,1000
313,130.32822833015,19.6168042538365,9.55455329959934,186.274069282158,936.613884603982,1000
314,130.566344087235,19.6319746915283,9.56465680393225,183.430814604707,937.244586990166,1000
315,130.778105115124,19.6469942509163,9.57466007355246,180.431434730931,937.869013782754,1000
316,130.962559366381,19.6618644308356,9.58456409552267,177.283426550653,938.487227424944,1000
317,131.118825648489,19.6765867152921,9.59436984744077,173.994658446949,939.099289738615,1000
318,131.246095826299,19.6911625736066,9.60407829752173,170.573350629298,939.705261930509,1000
319,131.34363684052,19.7055934605585,9.61369040467897,167.028054587343,940.305204598351,1000
320,131.410792537244,19.7198808165277,9.62320711860539,163.367631716622,940.899177736907,1000
321,131.446985303968,19.7340260676351,9.63262937985405,159.601231169701,941.487240743986,1000
322,131.451717508069,19.7480306258822,9.64195811991831,155.738266988063,942.069452426378,1000
323,131.424572734178,19.7618958892887,9.65119426131167,151.788394571909,942.645871005737,1000
