Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
50,114.197175383094,1.20559943799201,0.104901760439559,201.072127940555,122.708731895784,1000
51,115.367171002646,1.35012976659921,0.125845329951117,200.696176929617,131.437925863824,1000
52,116.526725647341,1.49776354392211,0.148832744129116,200.097923155623,140.080262900646,1000
53,117.67391592535,1.64799875663164,0.173839651925629,199.279984796028,148.636607247156,1000
54,118.8068472937,1.80039150209588,0.200833400127052,198.245474363076,157.10781454492,1000
55,119.923658834072,1.95454925575747,0.229774430360317,196.997993594929,165.494731921725,1000
56,121.02252790239,2.11012492459356,0.26061749724372,195.541626993729,173.798198076299,1000
57,122.101674646797,2.26681159460628,0.293312729179625,193.880934033098,182.019043362176,1000
58,123.159366387946,2.42433789108191,0.32780655074738,192.020940060594,190.158089870737,1000
59,124.193921855064,2.58246387988054,0.364042483414161,189.967125923616,198.216151513415,1000
60,125.203715270847,2.74097744642657,0.401961839304197,187.725416350154,206.194034103088,1000
61,126.187180278033,2.89969109649182,0.44150432102198,185.302167118618,214.092535434665,1000
62,127.14281370039,3.05843912941531,0.482608538985422,182.704151053775,221.912445364859,1000
63,128.069179130794,3.21707514018733,0.525212456366313,179.938542888499,229.654545891182,1000
64,128.964910339189,3.3754698119312,0.569253770536707,177.012903033642,237.319611230138,1000
65,129.82871449331,3.53350896482323,0.614670238862169,173.935160300857,244.908407894647,1000
66,130.659375185312,3.69109183147016,0.661399955749676,170.713593625614,252.421694770701,1000
67,131.455755257705,3.84812953227569,0.709381587034682,167.356812839925,259.860223193247,1000
68,132.216799422312,4.00454372742836,0.758554567065606,163.873738546526,267.224737021328,1000
69,132.941536666388,4.16026542488006,0.808859263203317,160.273581148287,274.515972712463,1000
70,133.629082440424,4.31523392610093,0.860237111888101,156.565819088594,281.734659396297,1000
71,134.27864062265,4.46939589352915,0.91263072992814,152.760176360238,288.881518947515,1000
72,134.889505255729,4.62270452551763,0.965984004223947,148.866599342029,295.957266058026,1000
73,135.461062051683,4.77511882624137,1.02024216275556,144.895233023894,302.962608308439,1000
74,135.992789661606,4.92660295949733,1.07535182931742,140.856396682587,309.898246238816,1000
75,136.484260707338,5.07712567662363,1.13126106418456,136.760559071398,316.76487341873,1000
76,136.935142572806,5.22665980990904,1.18791939262792,132.618313188332,323.563176516622,1000
77,137.345197953403,5.37518182387299,1.24527782296245,128.440350688157,330.293835368467,1000
78,137.714285162327,5.52267141768796,1.30328885560527,124.237436004509,336.957523045757,1000
79,138.042358193468,5.66911117280285,1.36190648443916,120.020380248834,343.554905922815,1000
80,138.329466541041,5.81448624052069,1.4210861916165,115.800014953435,350.086643743426,1000
81,138.575754776782,5.9587840648973,1.48078493679747,111.587165726159,356.553389686816,1000
82,138.781461886171,6.10199413686912,1.54096114169196,107.392625884387,362.955790432966,1000
83,138.946920365756,6.24410777599623,1.60157467066534,103.227130135974,369.294486227288,1000
84,139.072555084275,6.38511793662884,1.66258680807157,99.1013283745526,375.570110944643,1000
85,139.158881910906,6.52501903567813,1.72396023289245,95.0257596562803,381.783292152732,1000
86,139.206506114542,6.66380679950102,1.78565899118709,91.0108264245584,387.934651174854,1000
87,139.216120538621,6.80147812769936,1.84764846679012,87.0667690485618,394.024803152038,1000
88,139.188503556595,6.9380309718901,1.90989535063925,83.2036407405739,400.054357104556,1000
89,139.124516813708,7.07346422772972,1.97236760906222,79.4312829161009,406.023915992828,1000
90,139.025102761283,7.20777763867577,2.03503445130853,75.7593010595708,411.934076777717,1000
91,138.891281990264,7.3409717101455,2.09786629657205,72.1970411571036,417.785430480228,1000
92,138.724150371281,7.47304763288672,2.16083474071655,68.7535667563598,423.578562240606,1000
93,138.524876008965,7.6040072145143,2.22391252288576,65.4376367118576,429.314051376856,1000
94,138.294696018759,7.73385281828697,2.28707349215331,62.2576836723818,434.99247144267,1000
95,138.034913134868,7.86258730830639,2.35029257434464,59.2217933652055,440.614390284787,1000
96,137.746892158456,7.99021400041543,2.41354573914282,56.3376847298059,446.180370099776,1000
97,137.432056255565,8.11673661815626,2.47680996757247,53.6126909515911,451.690967490258,1000
98,137.09188311463,8.24215925322267,2.54006321994032,51.0537414438599,457.146733520562,1000
99,136.727900973778,8.36648632990649,2.60328440429779,48.6673448238085,462.54821377184,1000
100,136.341684528447,8.48972257309571,2.66645334547878,46.4595729258768,467.895948396617,1000
101,135.934850730116,8.61187297943253,2.7295507547559,44.4360458930939,473.190472172812,1000
102,135.509054487226,8.73294279128508,2.79255820014937,42.6019183843584,478.432314557215,1000
103,135.065984279581,8.85293747322588,2.85545807741499,40.9618669327641,483.621999738432,1000
104,134.607357697721,8.97186269074545,2.91823358173108,39.5200784871742,488.760046689307,1000
105,134.134916918918,9.08972429096049,2.98086868009824,38.2802401662614,493.846969218816,1000
106,133.650424131617,9.20652828510354,3.04334808446109,37.2455302511714,498.883276023451,1000
107,133.155656920182,9.32228083260506,3.10565722555658,36.4186104398433,503.86947073809,1000
108,132.652403621968,9.43698822660061,3.16778222748997,35.8016193828458,508.806051986359,1000
109,132.142458668693,9.55065688071448,3.22970988303646,35.3961675173565,513.693513430497,1000
110,131.62761792417,9.66329331698798,3.29142762966351,35.2033332126445,518.532343820722,1000
111,131.109674030391,9.77490415483541,3.35292352626714,35.2236602371203,523.323027044104,1000
112,130.590411773922,9.88549610092383,3.41418623061305,35.4571565536877,528.066042172958,1000
113,130.071603484492,9.99507593988425,3.47520497747228,35.9032944467957,532.761863512751,1000
114,129.555004477519,10.1036505257721,3.53596955743961,36.5610119812409,537.410960649528,1000
115,129.042348552226,10.2112267742041,3.59647029642178,37.4287157894234,542.013798496877,1000
116,128.535343556758,10.3178116551064,3.65669803578209,38.5042851804212,546.570837342421,1000
117,128.035667031578,10.4234121860161,3.7166441131268,39.78507756093,551.082532893839,1000
118,127.544961942148,10.5280354258845,3.77630034371871,41.2679351548195,555.549336324448,1000
119,127.064832511656,10.6316884693363,3.83565900250251,42.9491930047957,559.971694318312,1000
120,126.596840164274,10.7343784413426,3.89471280672658,44.8246882364437,564.350049114917,1000
121,126.142499589115,10.836112492273,3.95345489914558,46.8897705617525,568.68483855339,1000
122,125.703274934725,10.9368977932912,4.01187883178805,49.1393139961165,572.976496116288,1000
123,125.280576143587,11.0367415320669,4.06997855027341,51.5677297597595,577.225450972944,1000
124,124.87575543573,11.1356509087766,4.12774837866276,54.1689803315602,581.432128022384,1000
125,124.490103950137,11.2336331323693,4.18518300482789,56.9365946203613,585.596947935818,1000
126,124.124848552223,11.330695417077,4.24227746632322,59.8636842160446,589.720327198709,1000
127,123.781148815195,11.4268449791488,4.29902713674556,62.9429606799446,593.802678152418,1000
128,123.460094182664,11.5220890337939,4.35542771256674,66.1667538315665,597.844409035445,1000
129,123.162701319376,11.6164347923155,4.41147520042452,69.527030986074,601.845924024244,1000
130,122.889911656457,11.709889459423,4.46716590485746,73.015417094629,605.807623273649,1000
131,122.642589137027,11.8024602307093,4.52249641646959,76.6232157373994,609.729902956886,1000
132,122.421518167538,11.8941542902811,4.57746360051131,80.3414309169137,613.613155305194,1000
133,122.227401779642,11.984978808533,4.63206458586295,84.1607895974313,617.457768647041,1000
134,122.060860006839,12.0749409400541,4.68629675440797,88.0717649341276,621.264127446967,1000
135,121.922428479623,12.1640478216603,4.74015773078315,92.0646001341621,625.032612344024,1000
136,121.81255724224,12.2523065705424,4.79364537249311,96.1293328901102,628.763600189841,1000
137,121.731609793646,12.3397242825242,4.84675776037735,100.255820324806,632.457464086312,1000
138,121.679862354639,12.4263080304231,4.89949318941793,104.433764385357,636.114573422906,1000
139,121.657503362571,12.5120648625078,4.95185015987638,108.652737622961,639.735293913603,1000
140,121.664633194469,12.5970018010466,5.00382736874882,112.902209294197,643.31998763347,1000
141,121.701264118815,12.6811258409413,5.05542370152855,117.171571718635,646.869013054865,1000
142,121.76732047562,12.7644439484431,5.10663822426562,121.45016682699,650.38272508329,1000
143,121.862639083902,12.8469630599437,5.15747017591333,125.727312833525,653.861475092874,1000
144,121.986969875047,12.92869008084,5.20791896095192,129.992330966154,657.305610961518,1000
145,122.139976749994,13.0096318844668,5.25798414227982,134.234572187474,660.715477105678,1000
146,122.321238657615,13.0897953110946,5.30766543436345,138.443443840035,664.091414514811,1000
147,122.530250891096,13.1691871669895,5.35696269663647,142.608436149319,667.43376078547,1000
148,122.766426598579,13.2478142235312,5.40587592714016,146.719148518234,670.742850155068,1000
149,123.029098503803,13.3256832163868,5.45440525639626,150.765315547483,674.019013535301,1000
150,123.317520831936,13.4028008447381,5.50255094150453,154.736832716828,677.262578545235,1000
151,123.63087143529,13.4791737705588,5.550313360457,158.6237816631,680.473869544074,1000
152,123.968254113128,13.5548086179398,5.59769300666153,162.416454991856,683.653207663596,1000
153,124.328701119247,13.6297119724603,5.64469048366729,166.105380560695,686.80091084026,1000
154,124.711175850622,13.7038903806024,5.6913065000852,169.6813451736,689.917293847009,1000
155,125.114575709877,13.7773503492079,5.73754186469643,173.135417627124,693.002668324739,1000
156,125.537735133994,13.8500983449737,5.7833974817425,176.458971050867,696.05734281347,1000
157,125.979428781197,13.9221407939859,5.82887434639051,179.643704486444,699.081622783195,1000
158,126.438374867618,13.9934840812901,5.8739735403674,182.681663651043,702.075810664433,1000
159,126.913238644946,14.0641345504953,5.91869622775731,185.565260833725,705.040205878466,1000
160,127.402636009946,14.1340985034122,5.96304365095635,188.287293874764,707.975104867287,1000
161,127.90513723641,14.2033821997212,6.00701712677909,190.840964180629,710.880801123239,1000
162,128.41927081979,14.2719918566728,6.05061804271165,193.219893729606,713.75758521837,1000
163,128.943527424534,14.3399336488142,6.09384785330599,195.418141025597,716.605744833487,1000
164,129.476363923861,14.4072137077454,6.13670807671057,197.430215960234,719.425564786924,1000
165,130.016207521525,14.473838121901,6.17920029133254,199.251093546213,722.217327063028,1000
166,130.56145994492,14.5398129363561,6.22132613262669,200.876226487524,724.981310840351,1000
167,131.110501698697,14.6051441526581,6.26308729000684,202.301556555198,727.717792519576,1000
168,131.661696367968,14.6698377286795,6.30448550387521,203.523524740165,730.427045751149,1000
169,132.213394960023,14.7338995784941,6.34552256276559,204.539080157854,733.109341462653,1000
170,132.763940273436,14.7973355722732,6.38620030059638,205.34568768232,735.764947885894,1000
171,133.311671283371,14.8601515362027,6.42652059402944,205.941334290823,738.394130583727,1000
172,133.854927531876,14.922353252418,6.46648535993104,206.324534103029,740.997152476612,1000
173,134.392053511973,14.9839464589589,6.5060965529314,206.494332102252,743.574273868909,1000
174,134.921403034357,15.0449368497401,6.54535616307907,206.450306529458,746.125752474903,1000
175,135.441343565607,15.1053300745402,6.58426621358692,206.192569944067,748.651843444583,1000
176,135.950260526893,15.1651317390053,6.62282875866652,205.721768948905,751.152799389149,1000
177,136.446561542257,15.2243474046678,6.66104588144753,205.039082580027,753.628870406282,1000
178,136.928680625728,15.2829825889808,6.69891969197931,204.146219365438,756.080304105144,1000
179,137.395082296675,15.3410427653654,6.73645232531162,203.045413060084,758.507345631151,1000
180,137.844265612999,15.3985333632709,6.77364593965163,201.739417067782,760.910237690475,1000
181,138.274768112009,15.4554597682488,6.81050271459458,200.231497564051,763.289220574327,1000
182,138.685169649046,15.5118273220375,6.84702484942532,198.525425337037,765.644532182976,1000
183,139.074096124214,15.5676413226591,6.8832145614882,196.625466366946,767.976408049547,1000
184,139.440223087864,15.622907024527,6.91907408462298,194.536371167536,770.285081363569,1000
185,139.78227921579,15.6776296385634,6.95460566766414,192.263362916321,772.570782994298,1000
186,140.099049645461,15.7318143323274,6.98981157300163,189.812124403168,774.833741513802,1000
187,140.389379164932,15.7854662301518,7.02469407520042,187.188783829915,777.074183219817,1000
188,140.652175246516,15.8385904132887,7.05925545967717,184.399899496512,779.292332158382,1000
189,140.886410917648,15.8911919200643,7.09349802143157,181.452443411979,781.48841014624,1000
190,141.091127461836,15.9432757460411,7.12742406383063,178.353783871135,783.662636793018,1000
191,141.265436942999,15.9948468441874,7.16103589744384,175.111667040678,785.815229523194,1000
192,141.408524546966,16.045910125055,7.19433583892743,171.734197600631,787.946403597835,1000
193,141.519650734375,16.0964704569625,7.22732620995596,168.229818489553,790.056372136123,1000
194,141.598153199688,16.1465326661864,7.26000933619934,164.607289804149,792.145346136671,1000
195,141.643448631543,16.1961015371567,7.29238754634394,160.875666906031,794.213534498621,1000
196,141.65503427016,16.2451818126597,7.32446317115582,157.044277790339,796.261144042531,1000
197,141.632489258047,16.2937781940453,7.35623854258482,153.122699772822,798.288379531062,1000
198,141.575475780765,16.3418953414399,7.38771599290787,149.120735553627,800.295443689452,1000
199,141.483739995065,16.3895378739638,7.41889785391009,145.048388717652,802.282537225791,1000
200,141.357112742207,16.4367103699534,7.4497864561023,140.915838732686,804.249858851087,1000
201,141.195510044886,16.4834173671873,7.48038412797369,136.733415507851,806.197605299143,1000
202,140.998933386646,16.5296633631168,7.51069319527815,132.511573575919,808.125971346226,1000
203,140.767469773309,16.5754528150997,7.54071598035324,128.260865964059,810.035149830548,1000
204,140.501291576404,16.620790140638,7.57045480147041,123.991917818321,811.925331671548,1000
205,140.20065615922,16.6656797176183,7.59991197221544,119.715399847779,813.796705888986,1000
206,139.865905286562,16.7101258845558,7.62908980089789,115.442001654719,815.649459621843,1000
207,139.497464319928,16.7541329408407,7.65799058998852,111.182405017541,817.483778147037,1000
208,139.095841200273,16.7977051469872,7.68661663558364,106.947257193143,819.299844897947,1000
209,138.661625221137,16.8408467248853,7.71497022689536,102.747144305537,821.097841482764,1000
210,138.195485595379,16.8835618580541,7.74305364576676,98.5925648872011,822.877947702643,1000
211,137.698169819323,16.9258546918977,7.77086916621111,94.493903639308,824.64034156969,1000
212,137.170501838586,16.9677293339627,7.79841905397417,90.4614054764246,826.385199324761,1000
213,136.613380020397,17.0091898541973,7.82570556611866,86.5051499205494,828.112695455085,1000
214,136.02777493765,17.0502402852119,7.85273095063024,82.6350259084991,829.823002711714,1000
215,135.414726970462,17.0908846225413,7.87949744604394,78.8607070756125,831.5162921268,1000
216,134.775343731396,17.1311268249079,7.90600728109047,75.1916275775524,833.192733030695,1000
217,134.110797321006,17.1709708144856,7.93226267436152,71.6369585106402,834.852493068886,1000
218,133.422321420738,17.2104204771653,7.9582658339934,68.2055849896629,836.495738218761,1000
219,132.711208230658,17.2494796628209,7.9840189573683,64.9060839404463,838.122632806204,1000
220,131.978805259833,17.2881521855755,8.00952423083244,61.7467026627054,839.733339522029,1000
221,131.226511977584,17.3264418240686,8.03478382943055,58.735338216754,841.328019438251,1000
222,130.455776334137,17.3643523217241,8.05979991665598,55.8795176855976,842.906832024189,1000
223,129.668091159564,17.4018873870175,8.08457464421586,53.186379361747,844.469935162418,1000
224,128.864990450168,17.4390506937442,8.10911015181072,50.6626549057755,846.017485164555,1000
225,128.048045551751,17.4758458812876,8.13340856692799,48.3146525212167,847.549636786889,1000
226,127.218861249475,17.5122765548874,8.15747200464891,46.1482411878581,849.066543245859,1000
227,126.379071774224,17.5483462859074,8.1813025674682,44.1688359928395,850.568356233375,1000
228,125.530336735602,17.5840586121033,8.20490234512608,42.3813845962231,852.055225931988,1000
229,124.674336991855,17.6194170378905,8.22827341445216,40.790354864865,853.527301029907,1000
230,123.812770467191,17.6544250346112,8.25141783922061,39.3997237054984,854.984728735867,1000
231,122.947347927043,17.6890860408012,8.27433767001637,38.2129671249398,856.427654793855,1000
232,122.079788721982,17.7234034624564,8.29703494411166,37.2330515422657,857.856223497678,1000
233,121.211816511001,17.7573806732983,8.31951168535276,36.4624263746739,859.270577705397,1000
234,120.345154974971,17.7910210150393,8.3417699040562,35.9030179155625,860.670858853612,1000
235,119.48152353107,17.824327797647,8.36381159691445,35.5562245201296,862.057206971604,1000
236,118.622633058987,17.857304299608,8.38563874691026,35.4229131105267,863.429760695341,1000
237,117.770181649656,17.8899537681906,8.4072533232397,35.5034170093029,864.788657281338,1000
238,116.925850387209,17.922279419707,8.42865728124325,35.7975351065565,866.134032620387,1000
239,116.091299174766,17.954284439774,8.44985256234477,36.3045323628741,867.466021251142,1000
240,115.268162614539,17.9859719835736,8.47084109399796,37.0231416468036,868.784756373578,0
241,114.458045952599,18.0173451761115,8.49162478964001,37.9515669022666,870.090369862304,0
242,113.662521098472,18.0484071124757,8.51220554865213,39.0874876379961,871.382992279758,0
243,112.883122729553,18.0791608580929,8.53258525632666,40.4280647277764,872.662752889259,0
244,112.121344490097,18.1096094489846,8.55276578384054,41.9699475069909,873.929779667934,0
245,111.378635294284,18.1397558920215,8.57274898823482,43.709282147738,875.184199319517,0
246,110.656395742538,18.1696031651771,8.59253671239987,45.6417212915845,876.426137287019,0
247,109.955974659467,18.1991542177796,8.61213078506623,47.7624349158779,877.655717765271,0
248,109.278665757762,18.2284119707628,8.63153302080068,50.0661224064604,878.873063713345,0
249,108.625704404647,18.2573793169156,8.65074522000743,52.5470258066067,880.078296866851,0
250,107.99826426523,18.2860591211304,8.66976916893405,55.1989442090735,881.271537750109,0
251,107.397452110318,18.3144542206497,8.68860663968214,58.0152492552858,882.452905688201,0
252,106.824288134871,18.3425674253115,8.70725939022229,60.9889017029227,883.622518818905,0
253,106.279578947186,18.3704015177937,8.72572916441333,64.1124690204908,884.78049410451,0
254,105.763021957547,18.3979592538561,8.74401769202557,67.3781439649099,885.926947343509,0
255,105.267753355247,18.4252433625821,8.76212668876785,70.777764095676,887.061993182181,0
256,104.769572919736,18.452256546618,8.78005785631831,74.3028321768269,888.185745126056,0
257,104.269689596831,18.4790014824113,8.79781288235853,77.9445374157165,889.298315551265,0
258,103.794174246388,18.5054808204474,8.81539344061107,81.6937774855124,890.399815715777,0
259,103.351279390923,18.5316971854847,8.83280119088016,85.5411812763716,891.490355770527,0
260,102.942609376833,18.557653176788,8.85003777909534,89.4771323184293,892.570044770428,0
261,102.568641956268,18.583351368361,8.86710483735799,93.4917928180555,893.638990685282,0
262,102.229626608508,18.6087943091764,8.88400398399057,97.5751282473004,894.69730041057,0
263,101.925708582729,18.633984523405,8.9007368235884,101.71693242507,895.745079778146,0
264,101.65694547026,18.658924510643,8.91730494707395,105.906853027342,896.782433566821,0
265,101.423309393311,18.6836167461377,8.93370993175333,110.134417462656,897.809465512837,0
266,101.22468743467,18.708063681012,8.94995334137513,114.389059048209,898.826278320246,0
267,101.060882013816,18.7322677424863,8.96603672619117,118.660143421127,899.832973671175,0
268,100.93161143895,18.7562313341001,8.98196162301933,122.936995118895,900.829652235998,0
269,100.836510664642,18.7799568359309,8.99772955530818,127.208924262515,901.816413683403,0
270,100.775132257283,18.8034466048124,9.0133420332034,131.465253275695,902.793356690356,0
271,100.746947566417,18.82670297455,9.02880055361577,135.695343573281,903.760578951972,0
272,100.75134809899,18.8497282561356,9.04410660029082,139.888622152233,904.718177191284,0
273,100.787647092997,18.8725247379605,9.05926164387986,144.034608018673,905.666247168913,0
274,100.855081286484,18.8950946860265,9.07426714201239,148.122938384964,906.604883692647,0
275,100.952812877392,18.9174403441555,9.08912453936984,152.143394571318,907.534180626921,0
276,101.079931669241,18.9395639341976,9.10383526776048,156.085927547226,908.454230902202,0
277,101.235457397189,18.9614676562371,9.11840074619544,159.940683048831,909.365126524286,0
278,101.418342228566,18.9831536887977,9.13282238096579,163.698026209505,910.266958583492,0
279,101.627473431517,19.0046241890452,9.14710156572065,167.348565642024,911.159817263779,0
280,101.861676205015,19.025881292989,9.16123968154609,170.883176912187,912.043791851759,0
281,102.119716663064,19.0469271156822,9.17523809704498,174.293025345179,912.918970745627,0
282,102.400304965542,19.0677637514194,9.18909816841752,177.569588107691,913.785441464001,0
283,102.702098587787,19.0883932739338,9.20282123954259,180.704675510591,914.643290654676,0
284,103.023705720658,19.1088177365917,9.21640864205961,183.690451478915,915.492604103286,0
285,103.363688792495,19.1290391725864,9.22986169545115,186.519453137995,916.333466741884,0
286,103.720568104104,19.1490595951293,9.24318170712592,189.184609466789,917.165962657433,0
287,104.092825567602,19.1688809976408,9.25636997250241,191.679258971776,917.990175100219,0
288,104.478908539709,19.1885053539386,9.26942777509281,193.99716633724,918.806186492173,0
289,104.877233739848,19.2079346184244,9.28235638658745,196.132538010335,919.614078435115,0
290,105.286191243176,19.2271707262699,9.29515706693948,198.080036681976,920.413931718912,0
291,105.704148538538,19.2462155936002,9.30783106444993,199.834794627345,921.205826329559,0
292,106.129454641122,19.2650711176762,9.32037961585295,201.392425872692,921.989841457177,0
293,106.560444249498,19.2837391770755,9.33280394640134,202.749037158002,922.766055503932,0
294,106.995441936605,19.3022216318711,9.34510526995218,203.901237668132,923.534546091875,0
295,107.432766364162,19.3205203238096,9.35728478905267,204.846147508106,924.295390070706,1000
296,107.870734509948,19.3386370764868,9.36934369502601,205.581404901359,925.048663525457,1000
297,108.307665897332,19.3565736955226,9.38128316805739,206.105172092974,925.794441784101,1000
298,108.741886816474,19.3743319687336,9.39310437727999,206.416139943115,926.532799425085,1000
299,109.171734526606,19.3919136663048,9.404808480861,206.513531199218,927.263810284788,1000
300,109.595561428887,19.4093205409598,9.41639662608763,206.397102438724,927.987547464907,1000
301,110.01173919937,19.4265543281289,9.42786994945301,206.067144677525,928.704083339761,1000
302,110.41866287176,19.4436167461162,9.43922957674206,205.524482642583,929.413489563536,1000
303,110.814754859731,19.4605094962652,9.45047662311727,204.770472710558,930.115837077445,1000
304,111.198468908772,19.4772342631229,9.46161219320424,203.806999517579,930.811196116825,1000
305,111.568293967663,19.493792714602,9.47263738117723,202.636471248647,931.499636218158,1000
306,111.922757969932,19.5101865021423,9.48355327084435,201.261813618439,932.18122622603,1000
307,112.260431515838,19.5264172608702,9.49436093573273,199.686462558546,932.856034300009,1000
308,112.579931445702,19.542486609757,9.5050614391733,197.914355629451,933.524127921464,1000
309,112.879924295666,19.5583961517757,9.51565583438547,195.949922178681,934.185573900314,1000
310,113.159129627278,19.5741474740562,9.52614516456145,193.798072269755,934.840438381709,1000
311,113.416323222591,19.5897421480393,9.53653046295038,191.464184409588,935.488786852643,1000
312,113.650340136838,19.6051817296292,9.54681275294208,188.954092105032,936.130684148502,1000
313,113.86007760107,19.6204677593449,9.55699304815054,186.274069282158,936.766194459551,1000
314,114.044497767555,19.6356017624695,9.56707235249713,183.430814604707,937.395381337351,1000
315,114.202630291107,19.6505852491991,9.57705166029334,180.431434730931,938.018307701115,1000
316,114.333574739939,19.6654197147892,9.58693195632333,177.283426550653,938.635035843996,1000
317,114.436502830062,19.6801066397011,9.59671421592598,173.994658446949,939.245627439325,1000
318,114.510660477689,19.6946474897455,9.60639940507664,170.573350629298,939.850143546769,1000
319,114.555369664582,19.709043716226,9.61598848046847,167.028054587343,940.448644618442,1000
320,114.57003011171,19.7232967560805,9.62548238959337,163.367631716622,941.041190504951,1000
321,114.55412075711,19.7374080320215,9.63488207082252,159.601231169701,941.627840461378,1000
322,114.507201034309,19.7513789526754,9.6441884534865,155.738266988063,942.208653153207,1000
323,114.428911948175,19.76521091272,9.65340245795495,151.788394571909,942.783686662192,1000
324,114.318976945564,19.7789052930209,9.66252499571583,147.761486546689,943.352998492163,1000
325,114.177202578657,19.792463460767,9.67155696945425,143.667608086686,943.916645574777,1000
