Time,Blood glucose concentration in mg/dl,Glucose absorbed into the gut,Interstitial insulin concentration,Plasma insulin,Subcutaneous insulin concentration,Hardware basal insulin infusion
22,83.0047746407633,0.00425361240548507,0.000804758437777216,104.791658620544,0.232040201573444,0
23,83.5548443591115,0.0042942101581705,0.000857012309144461,108.97881953929,0.229731362990911,0
24,84.1357503995616,0.00432615522927097,0.000907926083413428,113.067750736742,0.227445497736121,0
25,84.7465595289984,0.00435044982666662,0.000957392758847746,117.052026514275,0.225182377220644,0
26,85.3862912487569,0.00436798053703737,0.00100532801351793,120.925297697365,0.222941775130541,0
27,86.0539186939876,0.00437953180301066,0.00105166718495974,124.6813165307,0.220723467403736,0
28,86.7483697255033,0.00438579782294457,0.00109636261659854,128.313960879619,0.218527232207609,0
29,87.4685282076269,0.00438739305820057,0.00113938132749569,131.817257698849,0.216352849916809,0
30,88.2132354652815,0.00438486151108851,0.00118070296708232,135.185405730312,0.214200103091296,0
31,88.9812919132885,0.00437868491753533,0.00122031802105543,138.412797392684,0.212068776454592,0
32,89.7714588505786,0.00436928998164143,0.00125822623859173,141.494039826486,0.209958656872258,0
33,90.5824604117645,0.00435705476438096,0.00129443525454779,144.423975059654,0.207869533330578,0
34,91.4129856682813,0.00434231432554235,0.0013289593834158,147.197699259941,0.205801196915456,0
35,92.2616908710717,0.00432536570638904,0.00136181856454086,149.810581041897,0.203753440791527,0
36,93.1272018265727,0.00430647233026513,0.00139303744052123,152.258278797822,0.201726060181472,0
37,94.0081163975583,0.00428586788931876,0.00142264455284467,154.536757023758,0.199718852345541,0
38,94.9030071202022,0.00426375977752464,0.00145067164069512,156.642301613392,0.197731616561278,0
39,95.8104239285518,0.0042403321231333,0.00147715303052471,158.57153409468,0.195764154103447,0
40,96.7288969739762,0.00431868625910109,0.00150258163272008,160.321424785978,0.297649226104195,0
41,97.6569394049565,0.00484770939409926,0.00153266772369778,161.88930485059,0.59048884223687,0
42,98.5930500756686,0.00583797829967826,0.00157689450617007,163.272877230802,0.743191676695856,0
43,99.5357164952648,0.0101676105191636,0.00165311960604217,164.470226444743,5.98092006744943,0
44,100.48341356792,0.0324412931381078,0.001974230177128,165.479827231717,15.5131852259184,0
45,101.434594863867,0.0727865650566009,0.00290166364195497,166.300552034048,24.8577981750436,0
46,102.387694097795,0.128969736985908,0.00474342773461888,166.931677305908,34.1094306717753,0
47,103.34113064783,0.200010833553933,0.00776427804978936,167.372888642093,43.7202024167018,0
48,104.293314371613,0.284043366409721,0.0121905224866409,167.624284722227,53.2353453849676,0
49,105.242650802189,0.379418076707522,0.0182051478218574,167.68638006844,62.6558110987986,0
50,106.187546351899,0.484677356802616,0.0259535616711977,167.560106617126,71.9825416126168,1000
51,107.126413313765,0.598532898664922,0.035548598255454,167.246814108012,81.2164696072458,1000
52,108.057674680606,0.719845958381717,0.0470749160265093,166.74826929635,90.3585184831799,1000
53,108.979768792209,0.847609930166484,0.0605928592003672,166.066653996688,99.4096024529254,1000
54,109.891153818399,0.980934959233913,0.0761418467703877,165.204561969228,108.370626632422,1000
55,110.790312083621,1.11903435462977,0.0937433450948102,164.164994662439,117.242487131554,1000
56,111.675754236834,1.26121259111275,0.113403473551332,162.951355828106,126.026071143766,1000
57,112.54602326891,1.40685471390991,0.135115286925077,161.56744502758,134.722257034778,1000
58,113.399698378449,1.55541698199284,0.158860773053855,160.017450050493,143.331914430427,1000
59,114.235398685751,1.70641860478803,0.184612599715912,158.305938269679,151.855904303626,1000
60,115.051786793864,1.8594344442428,0.212335640739653,156.43784695846,160.295079060467,1000
61,115.847572194802,2.01408856918123,0.241988307779467,154.418472598847,168.650282625457,1000
62,116.621514518539,2.17004856213796,0.273523711081725,152.253459211478,176.922350525915,1000
63,117.372426621851,2.32702049055695,0.306890669811434,149.948785740415,185.112109975527,1000
64,118.099177513834,2.48474446456994,0.342034590080008,147.510752528034,193.22037995706,1000
65,118.800695114654,2.64299071268617,0.378898226670119,144.94596691738,201.24797130427,1000
66,119.475968844002,2.80155611477273,0.417422342561189,142.261328021344,209.195686782982,1000
67,120.124052035659,2.96026113880955,0.457546278689134,139.464010699936,217.064321171366,1000
68,120.744064174637,3.11894713417425,0.499208444900418,136.56144878877,224.854661339419,1000
69,121.335192953464,3.27747393974832,0.542346741760223,133.561317623572,232.567486327649,1000
70,121.896696144323,3.43571777002368,0.58689892172731,130.471515907161,240.203567424983,1000
71,122.427903283996,3.59356934670222,0.632802897195908,127.300146966864,247.763668245893,1000
72,122.928217168795,3.75093224709024,0.679997002011932,124.05549945169,255.248544806763,1000
73,123.397115156981,3.90772144395089,0.728420212282975,120.746027519911,262.658945601484,1000
74,123.834150276502,4.06386201444645,0.778012331606494,117.380330568822,269.995611676313,1000
75,124.23895213621,4.21928799842154,0.828714145227524,113.967132559498,277.259276703971,1000
76,124.611227639164,4.37394138859189,0.880467547096491,110.515260990276,284.450667057013,1000
77,124.950761496964,4.52777123724459,0.93321564332072,107.033625573464,291.570501880468,1000
78,125.257416544552,4.68073286585849,0.986902835082621,103.531196670424,298.61949316375,1000
79,125.531133855302,4.83278716564459,1.04147488372659,100.016983540694,305.598345811864,1000
80,125.771932656715,4.9838999784108,1.09687896038963,96.5000124611951,312.507757715888,1000
81,125.979910047459,5.13404154839581,1.15306368226222,92.9893047717984,319.348419822773,1000
82,126.155240516997,5.28318603681124,1.20997913731195,89.4938549036557,326.121016204427,1000
83,126.298175269481,5.43131109179803,1.2675768990782,86.0226084466448,332.826224126135,1000
84,126.409041354079,5.57839746735594,1.32581003294872,82.5844403121267,339.464714114275,1000
85,126.488240604381,5.72442868555858,1.38463309515493,79.1881330468998,346.037150023379,1000
86,126.536248389965,5.86939073703104,1.44400212556962,75.8423553537983,352.544189102514,1000
87,126.5536121837,6.01327181525456,1.50387463525538,72.5556408738011,358.986482061012,1000
88,126.540949948794,6.15606208078089,1.56420958959336,69.3363672838112,365.364673133535,1000
89,126.498948350052,6.29775345189647,1.62496738771732,66.192735763417,371.679400144508,1000
90,126.428360794245,6.43833941868074,1.68610983888546,63.1327508829754,377.931294571892,1000
91,126.330005304904,6.57781487775948,1.74760013634166,60.1642009642527,384.120981610342,1000
92,126.204762237284,6.71617598536903,1.8094028291463,57.2946389636329,390.249080233718,1000
93,126.053571839619,6.85342002662517,1.87148379239404,54.5313639265477,396.31620325699,1000
94,125.877431667183,6.98954529913625,1.93381019618067,51.8814030603179,402.322957397516,1000
95,125.677393856039,7.12455100931647,1.99635047363299,49.3514944710043,408.269943335717,1000
96,125.454562263687,7.25843717994702,2.0590742882725,46.9480706081713,414.157755775141,1000
97,125.21008948417,7.39120456770158,2.12195250094693,44.6772424596591,419.986983501938,1000
98,124.945173745493,7.52285458950186,2.18495713653026,42.5447845365497,425.758209443741,1000
99,124.661055697504,7.65338925670082,2.24806135056344,40.5561206865069,431.472010727951,1000
100,124.359015098644,7.78281111620748,2.31123939598266,38.7163107715638,437.128958739459,1000
101,124.040367410223,7.91112319776987,2.37446659005986,37.0300382442447,442.72961917778,1000
102,123.706460307095,8.03832896672367,2.43771928166112,35.5015986536319,448.274552113626,1000
103,123.358670113818,8.16443228159408,2.50097481891117,34.1348891106366,453.76431204491,1000
104,122.998398175532,8.28943735600923,2.56421151733807,32.9333987393116,459.199447952201,1000
105,122.627067172958,8.41334872444605,2.62740862855872,31.900200138551,464.580503353618,1000
106,122.246117391052,8.53617121138476,2.69054630955501,31.037941875976,469.908016359186,1000
107,121.857002950923,8.65790990349677,2.75360559258043,30.3488420332026,475.182519724646,1000
108,121.46118801472,8.77857012453408,2.81656835572853,29.8346828190381,480.404540904728,1000
109,121.060142973251,8.89815741262623,2.87941729418737,29.4968062644636,485.574602105903,1000
110,120.655340626086,9.0166774997244,2.94213589219758,29.3361110105369,490.6932203386,1000
111,120.248252363943,9.13413629296232,3.00470839572613,29.3530501976002,495.760907468907,1000
112,119.840344363101,9.25053985772944,3.06711978586354,29.5476304614063,500.77817026976,1000
113,119.433073801537,9.36589440227545,3.12935575294755,29.9194120389963,505.74551047162,1000
114,119.027885106424,9.48020626368546,3.19140267141349,30.4675099843674,510.663424812648,1000
115,118.626206242511,9.59348189508355,3.25324757536809,31.1905964911861,515.532405088375,1000
116,118.229445050805,9.7057278539381,3.31487813488127,32.0869043170176,520.352938200886,1000
117,117.838985646798,9.81695079135693,3.37628263298818,33.1542313007749,525.12550620751,1000
118,117.456184887338,9.92715744227229,3.43744994339213,34.3899459623495,529.850586369025,1000
119,117.082368915049,10.0363546164273,3.49836950885731,35.790994170663,534.528651197384,0
120,116.718829788962,10.1445491900851,3.55903132027941,37.353906863703,539.160168502969,0
121,116.36682220983,10.2517480983905,3.61942589642079,39.0748088014604,543.74560144137,0
122,116.027560348289,10.3579583283212,3.67954426429645,40.949428330097,548.285408559702,0
123,115.702214783794,10.4631869121748,3.7393779401963,42.9731081331328,552.78004384246,0
124,115.39190956194,10.567440921539,3.79891891132862,45.1408169429668,557.229956756917,0
125,115.097719377456,10.6707274617041,3.85815961806957,47.4471621836344,561.635592298074,0
126,114.82066688985,10.7730536664749,3.91709293680316,49.8864035133704,565.997391033155,0
127,114.56172017831,10.87442669335,3.97571216333602,52.4524672332871,570.31578914567,0
128,114.321790342108,10.9748537190341,4.03401099687136,55.1389615263054,574.591218479028,0
129,114.101729252374,11.0743419352561,4.09198352452628,57.939192488395,578.824106579726,0
130,113.902327460709,11.1728985448681,4.14962420637715,60.8461809121907,583.0148767401,0
131,113.724312269696,11.2705307582017,4.20692786101735,63.8526797811661,587.16394804066,0
132,113.568345969948,11.3672457896605,4.26388965161223,66.9511924307614,591.271735391992,0
133,113.435024247907,11.4630508545323,4.32050507243633,70.1339913311927,595.338649576256,0
134,113.324874768148,11.5579531660021,4.37676993587792,73.3931374451063,599.365097288259,0
135,113.238355933522,11.6519599323525,4.43268035989645,76.7205001118017,603.351481176126,0
136,113.175855825978,11.7450783543365,4.4882327559186,80.1077774084251,607.29819988157,0
137,113.137691330481,11.8373156227123,4.54342381715908,83.5465169373385,611.205648079749,0
138,113.124107443931,11.9286789159261,4.59825050735252,87.0281369877975,615.07421651874,0
139,113.135276770551,12.0191753979361,4.65271004988314,90.5439480191342,618.904292058611,0
140,113.171299204725,12.108812216165,4.7067999172993,94.0851744118306,622.696257710106,0
141,113.23220180177,12.197596499576,4.76051782120028,97.6429764321962,626.450492672951,0
142,113.317938836691,12.2855353568612,4.81386170248299,101.208472355825,630.167372373772,0
143,113.428392050435,12.3726358747384,4.86682972193669,104.772760694604,633.847268503635,0
144,113.563371082758,12.4589051163473,4.91942025117407,108.326942471795,637.49054905522,0
145,113.72261409026,12.5443501197408,4.97163186388749,111.862143489561,641.097578359618,0
146,113.905788547767,12.6289778964659,5.0234633274193,115.369536533363,644.668717122766,0
147,114.112492230696,12.7127954302271,5.07491359463579,118.840363457766,648.204322461516,0
148,114.342254375652,12.7958096756311,5.12598179609426,122.265957098528,651.704747939348,0
149,114.594537016007,12.8780275570051,5.17666723249344,125.637762956236,655.170343601727,0
150,114.868736488812,12.9594559672864,5.22696936739744,128.947360597357,658.601456011107,0
151,115.164185108927,13.04010176698,5.27688782022389,132.18648471925,661.998428281588,0
152,115.480153005888,13.1199717831791,5.32642235948726,135.347045826547,665.361600113229,0
153,115.815850118566,13.1990728086469,5.37557289628843,138.421150467246,668.691307826015,0
154,116.170428342329,13.2774116009551,5.42433947804219,141.401120978,671.987884393492,0
155,116.542983823016,13.3549948816781,5.47272228243432,144.27951468927,675.251659476064,0
156,116.932559391676,13.4318293356385,5.5207216116003,147.049142542389,678.482959453959,0
157,117.338147133672,13.5079216102022,5.56833788651805,149.703087072037,681.682107459867,0
158,117.758691085441,13.5832783146213,5.61557164160707,152.234719709203,684.849423411256,0
159,118.193090051846,13.6579060194208,5.66242351952706,154.637717361437,687.985224042359,0
160,118.640200536812,13.7318112558296,5.70889426616876,156.90607822897,691.089822935854,0
161,119.098839779623,13.8050005152508,5.75498472583052,159.034136817191,694.163530554216,1000
162,119.567788889014,13.8774802487727,5.80069583657401,161.016578108005,697.206654270769,1000
163,120.04579606697,13.9492568667152,5.84602862575276,162.848450854664,700.219498400421,1000
164,120.531579913897,14.0203367382136,5.89098420570758,164.525179966861,703.202364230095,1000
165,121.023832806667,14.0907261908347,5.93556376962285,166.042577955178,706.155550048859,1000
166,121.521224340849,14.1604315102266,5.97976858753812,167.39685540627,709.079351177757,1000
167,122.022404828294,14.2294589397986,6.02360000250957,168.584630462665,711.974059999338,1000
168,122.5260088411,14.2978146804311,6.06705942691597,169.602937283471,714.839965986897,1000
169,123.030658792915,14.3655048902141,6.11014833890405,170.449233464878,717.67735573342,1000
170,123.534968548392,14.4325356842116,6.15286827896847,171.121406401934,720.486512980247,1000
171,124.037547051623,14.4989131342535,6.19522084666144,171.617778575686,723.267718645443,1000
172,124.537001964276,14.5646432687507,6.23720769742759,171.937111752524,726.021250851893,1000
173,125.031943304196,14.6297320725346,6.27883053955953,172.07861008521,728.747384955112,1000
174,125.520987075207,14.6941854867189,6.32009113126984,172.041922107882,731.446393570781,1000
175,126.002758878914,14.7580094085831,6.36099127787545,171.827141620056,734.118546602013,1000
176,126.475897499333,14.8212096914767,6.40153282909022,171.434807457421,736.764111266335,1000
177,126.939058451275,14.8837921447426,6.44171767642214,170.865902150022,739.383352122421,1000
178,127.390917483513,14.9457625336597,6.48154775067113,170.121849471198,741.976531096537,1000
179,127.830174027865,15.0071265794034,6.52102501952413,169.204510883403,744.543907508743,1000
180,128.255554585505,15.0678899590236,6.56015148524381,168.116180889818,747.085738098819,1000
181,128.665816041947,15.1280583054381,6.59892918244764,166.859581303376,749.602277051942,1000
182,129.059748902365,15.1876372074428,6.63736017597414,165.437854447531,752.093776024105,1000
183,129.436180439106,15.246632209736,6.67544655883302,163.854555305788,754.560484167282,1000
184,129.793977743496,15.3050488129574,6.71319045023645,162.113642639614,757.002648154341,1000
185,130.132050674262,15.3628924737403,6.75059399370832,160.219469096934,759.420512203717,1000
186,130.449354695205,15.4201686047773,6.78765935526887,158.176770335974,761.81431810383,1000
187,130.744893595009,15.4768825748976,6.82438872169183,155.990653191596,764.184305237265,1000
188,131.017722082383,15.5330397091569,6.8607842988316,153.66658291376,766.53071060471,1000
189,131.266948250076,15.5886452889377,6.89684831001787,151.210369509982,768.853768848656,1000
190,131.491735901611,15.6437045520609,6.93258299451523,148.628153225945,771.153712276866,1000
191,131.691306734959,15.6982226929072,6.96799060604555,145.926389200565,773.430770885596,1000
192,131.864942377732,15.7522048625481,7.00307341137069,143.111831333859,775.685172382608,1000
193,132.011986268844,15.8056561688865,7.03783368893347,140.19151540796,777.917142209927,1000
194,132.131845382009,15.8585816768052,7.0722737275548,137.172741503458,780.126903566398,1000
195,132.223991786813,15.910986408325,7.10639582518486,134.063055755025,782.314677429998,1000
196,132.287964043528,15.9628753427689,7.14020228770642,130.870231491949,784.480682579935,1000
197,132.323368428271,16.0142534169354,7.17369542778839,127.602249810685,786.625135618531,1000
198,132.329879985508,16.0651255252777,7.2068775637878,124.267279628022,788.748250992875,1000
199,132.307243405377,16.1154965200902,7.23975101869839,120.87365726471,790.850241016275,1000
200,132.255273723719,16.1653712117011,7.27231811914419,117.429865610572,792.931315889485,1000
201,132.173856843168,16.2147543686709,7.30458119441629,113.944512923209,794.991683721725,1000
202,132.062949874109,16.2636507179965,7.33654257555149,110.426311313265,797.031550551497,1000
203,131.922581294748,16.312064945321,7.36820459445099,106.884054970049,799.051120367183,1000
204,131.752850930011,16.3600016951477,7.39956958303785,103.326598181934,801.050595127448,1000
205,131.55392974944,16.40746557106,7.43063987245176,99.7628332064824,803.030174781434,1000
206,131.326059484711,16.4544611359443,7.4614177922797,96.2016680455992,804.990057288756,1000
207,131.069552067848,16.5009929122183,7.49190566982119,92.6520041812839,806.930438639298,1000
208,130.784788891655,16.5470653820625,7.52210582938682,89.1227143276192,808.851512872813,1000
209,130.472219894351,16.5926829876553,7.55202059162897,85.6226202546145,810.753472098323,1000
210,130.132362470821,16.6378501314117,7.58165227290331,82.1604707393342,812.636506513338,1000
211,129.765800213317,16.6825711762253,7.61100318466008,78.7449196994233,814.500804422867,1000
212,129.373181484905,16.7268504457131,7.64007563286404,75.3845045636871,816.346552258255,1000
213,128.955217829334,16.7706922244626,7.66887191744194,72.0876249337911,818.173934595823,1000
214,128.51268222145,16.8141007582819,7.69739433175658,68.8625215904159,819.98313417533,1000
215,128.046407162635,16.8570802544524,7.72564516210638,65.7172558963437,821.774331918239,1000
216,127.557282626169,16.8996348819825,7.75362668724955,62.6596896479603,823.547706945818,1000
217,127.046253857785,16.9417687718645,7.78134117795192,59.6974654255335,825.303436597047,1000
218,126.51431903702,16.9834860173324,7.80879089655757,56.8379874913858,827.041696446356,1000
219,125.962526805345,17.0247906741219,7.83597809658136,54.0884032837052,828.762660321176,1000
220,125.391973667373,17.0656867607313,7.86290502232247,51.4555855522545,830.466500319331,1000
221,124.803801271744,17.1061782586838,7.88957390849838,48.9461151806283,832.153386826239,1000
222,124.199193578628,17.1462691127916,7.91598697989821,46.566264737998,833.823488531957,1000
223,123.579373921,17.1859632314198,7.94214645105491,44.3219828014558,835.476972448047,1000
224,122.945601967186,17.2252644867525,7.96805452593547,42.2188790881462,837.114003924279,1000
225,122.299170592338,17.2641767150582,7.99371339764853,40.2622104343473,838.734746665165,1000
226,121.641402666793,17.3027037169574,8.01912524816858,38.4568676565484,840.339362746329,1000
227,120.973647769416,17.3408492576891,8.04429224807635,36.8073633273662,841.928012630717,1000
228,120.297278834268,17.3786170673788,8.06921655631449,35.3178204968525,843.500855184641,1000
229,119.613688739036,17.4160108413064,8.09390031995817,33.9919623873875,845.058047693667,1000
230,118.924286843867,17.4530342401739,8.11834567399988,32.8331030879153,846.599745878343,1000
231,118.230495489334,17.4896908903742,8.14255474114796,31.8441392707832,848.126103909774,0
232,117.533746462351,17.5259843842582,8.16652963163822,31.0275429518881,849.637274425033,0
233,116.835477438965,17.5619182804036,8.19027244305832,30.3853553122282,851.133408542432,0
234,116.137128412967,17.5974961038823,8.21378526018414,29.9191815963021,852.61465587663,0
235,115.440138119323,17.6327213465276,8.23707015482792,29.630187100108,854.081164553593,0
236,114.745940461425,17.6675974672017,8.26012918569758,29.5190942587722,855.533081225413,0
237,114.055960951132,17.702127892062,8.2829643982667,29.5861808410858,856.970551084965,0
238,113.371613170568,17.7363160148273,8.30557782465499,29.8312792554637,858.393717880435,0
239,112.69429526455,17.7701651970433,8.32797148351846,30.2537769690617,859.802723929687,0
240,112.025386472458,17.8036787683474,8.35014737994924,30.852618039003,861.1977101345,0
241,111.366243708254,17.8368600267329,8.37210750538444,31.6263057518888,862.578815994658,0
242,110.718198197217,17.8697122388123,8.39385383752381,32.5729063649967,863.946179621897,0
243,110.082552177832,17.9022386400796,8.41538834025573,33.6900539398137,865.29993775372,0
244,109.460575677103,17.9344424351723,8.43671296359126,34.9749562558257,866.640225767068,0
245,108.853503367335,17.966326798132,8.45782964360591,36.4244017897817,867.967177691859,0
246,108.262531512217,17.9978948726637,8.47874030238875,38.0347677429871,869.280926224392,0
247,107.688815009409,18.029149772395,8.4994468479987,39.8020290965649,870.581602740614,0
248,107.13346453389,18.0600945811334,8.51995117442743,41.7217686720503,871.869337309261,0
249,106.59754376613,18.0907323531228,8.54025516156891,43.7891881721722,873.144258704863,0
250,106.082066541851,18.1210661132987,8.56036067519511,45.9991201742279,874.406494420622,0
251,105.587992676327,18.1510988575426,8.5802695669376,48.3460410460715,875.656170681162,0
252,105.116213232304,18.1808335529347,8.59998367427492,50.8240847524356,876.893412455149,0
253,104.667457431804,18.2102731380056,8.61950482052534,53.4270575170756,878.118343467793,0
254,104.241637815804,18.2394205229864,8.63883481484486,56.1484533040916,879.331086213215,0
255,103.833861354768,18.2682785900581,8.65797545223016,58.98147007973,880.531761966701,0
256,103.426521013078,18.296850193599,8.67692851352626,61.9190268140224,881.720490796827,0
257,103.02052451098,18.325138160431,8.69569576543886,64.9537811797638,882.897391577465,0
258,102.634997396346,18.3531452900649,8.71427896055083,68.0781479045937,884.062581999675,0
259,102.276072226768,18.3803610621025,8.73267730454025,71.2843177303096,884.76272243185,0
260,101.945018528604,18.4068839630421,8.75087823897897,74.5642769320244,885.909352501947,0
261,101.64227435822,18.4332488346468,8.76888395278644,77.9098273483796,887.044573412217,0
262,101.368102175954,18.4594450352527,8.78669889478984,81.3126068727503,888.168498685699,0
263,101.122679442467,18.4854634543081,8.80432714616786,84.7641103542253,889.281240715857,0
264,100.906110615152,18.5112963302623,8.82177246305016,88.2557108561187,890.38291077782,0
265,100.718428628566,18.5369370898248,8.83903831409127,91.7786812188803,891.473619039513,0
266,100.559595346011,18.5608729769691,8.85611540304273,95.3242158735079,891.648823891422,0
267,100.429503021691,18.5828039827481,8.87297199629326,98.8834528509392,891.822285425926,0
268,100.32797514634,18.6029485794768,8.88957963290422,102.447495932412,891.994020989324,0
269,100.254766603466,18.621500086718,8.90591499781338,106.007436885429,892.164047755314,0
270,100.209564010292,18.6391428984624,8.92196178929101,109.554377729746,892.785838878337,0
271,100.191985556629,18.6574399764638,8.93773186154342,113.079452977734,893.852637605941,0
272,100.201580613779,18.6762887345531,8.95324790046768,116.573851793527,894.908821508849,0
273,100.237830861935,18.6955990525982,8.96852977467945,120.028840015561,895.954496206332,0
274,100.300151825306,18.7152915820334,8.9835949153927,123.43578198747,896.989766266731,0
275,100.387894538738,18.7352964824719,8.99845861044684,126.786162142765,898.014735217914,0
276,100.500347352779,18.7555523064038,9.01313426352726,130.071606289355,899.029505557631,0
277,100.63673787557,18.7760050146188,9.02763362267252,133.283902540693,900.034178763761,0
278,100.796235049199,18.7966071070282,9.04196698168101,136.415021841254,901.028855304462,0
279,100.977951357531,18.8173168553556,9.05614335760577,139.45713803502,902.013634648218,0
280,101.18094516188,18.8380976257559,9.07017064715214,142.402647426823,902.988615273783,0
281,101.404223160336,18.8589172808177,9.0840557644622,145.244187787649,903.953894680032,0
282,101.646742966037,18.8797476516454,9.09780476247852,147.974656756409,904.909569395711,0
283,101.907415799167,18.9005640718035,9.11142293982223,150.587229592159,905.855734989087,0
284,102.185109287039,18.9213449658728,9.12491493489325,153.075376232429,906.792486077508,0
285,102.478650366176,18.9420714862163,9.13828480869985,155.432877614996,907.719916336863,0
286,102.786828279956,18.9627271923031,9.15153611774773,157.653841222324,908.638118510952,0
287,103.108397665004,18.9832977676031,9.16467197816257,159.732715809814,909.547184420757,0
288,103.442081719224,19.0037707696473,9.17769512208192,161.664305281033,910.447204973627,0
289,103.786575444052,19.0241354093678,9.19060794723074,163.443781675279,911.338270172366,0
290,104.140548953288,19.0443823562843,9.20341256048723,165.06669723498,912.220469124237,0
291,104.502650840591,19.0645035665097,9.21611081615088,166.528995522788,913.093890049871,0
292,104.871511597564,19.0844921308989,9.2287043495409,167.827021560577,913.958620292088,0
293,105.245747074145,19.1043421409812,9.24119460647922,168.957530965001,914.814746324632,0
294,105.623961972909,19.1240485705919,9.25358286914719,169.917698056777,915.662353760822,0
295,106.004753368741,19.1436071713644,9.2658702787473,170.705122923421,916.501527362105,0
296,106.386714245251,19.1630143804573,9.27805785535071,171.317837417799,917.332351046543,0
297,106.768437039249,19.1822672390846,9.29014651526627,171.754310077478,918.154907897195,0
298,107.148517184537,19.2013633205823,9.3021370862273,172.013449952596,918.969280170433,0
299,107.525556646274,19.2203006668948,9.31403032065745,172.094609332682,919.775549304162,1000
300,107.898167437166,19.2390777324948,9.32582690724599,171.997585365603,920.573795925967,1000
301,108.264975106773,19.257693334866,9.33752748103596,171.722620564604,921.364099861176,1000
302,108.624622195279,19.27614661078,9.34913263220423,171.270402202152,922.146540140841,1000
303,108.975771643145,19.2944369776892,9.3606429136916,170.642060592131,922.921195009642,1000
304,109.317110148186,19.3125640996361,9.37205884782242,169.839166264649,923.688141933712,1000
305,109.6473514617,19.330527857151,9.38338093203631,168.86372604054,924.447457608381,1000
306,109.965239615484,19.348328320671,9.39460964384053,167.718178015366,925.199217965851,1000
307,110.269552071675,19.3659657270675,9.40574544507834,166.405385465455,925.943498182783,1000
308,110.55910278759,19.3834404589198,9.41678878559741,164.928629691209,926.680372687819,1000
309,110.832745187941,19.4007530262126,9.42774010639253,163.291601815568,927.409915169024,1000
310,111.089375037004,19.4179040501735,9.43859984228774,161.498393558129,928.132198581254,1000
311,111.327933203612,19.4348942490017,9.44936842421555,159.55348700799,928.847295153453,1000
312,111.547408312075,19.4517244252653,9.46004628114374,157.46174342086,929.555276395872,1000
313,111.746839272431,19.4683954547729,9.47063384169439,155.228391068465,930.256213107227,1000
314,111.925317683734,19.4849082767471,9.48113153549437,152.859012170589,930.950175381773,1000
315,112.081990104396,19.5012638851477,9.49153979429185,150.359528942443,931.637232616315,1000
316,112.216060183934,19.5174633210106,9.50185905286903,147.73618879221,932.31745351715,1000
317,112.326790650831,19.5335076656829,9.51208974977805,144.995548705791,932.990906106934,1000
318,112.413505151567,19.5493980348516,9.52223232792329,142.144458857749,933.657657731487,1000
319,112.475589936248,19.5651355732707,9.53228723501089,139.190045489452,934.317775066529,1000
320,112.512495386669,19.5807214501075,9.54225492388346,136.139693097185,934.971324124341,1000
321,112.523737383008,19.5961568548343,9.55213585275588,133.001025974751,935.618370260376,1000
322,112.508898505777,19.6114429936034,9.5619304853663,129.781889156719,936.258978179784,1000
323,112.467629070065,19.6265810860478,9.57163929105432,126.490328809924,936.893211943894,1000
324,112.399647989512,19.641572362459,9.58126274477719,123.134572122241,937.521134976608,1000
325,112.304743467913,19.6564180612976,9.59080132707349,119.723006738905,938.142810070754,1000
